|Garnir_relations|,|0|
|Behind_Enemy_Lines_(band)|,|0|
|Thorbjørn_Egners_lesebøker|,|0|
|Free_monoid|,|0|
|Kajona|,|0|
|Jucys–Murphy_element|,|0|
|Directed_individual_study|,|0|
|Rafael_Irizarry_(scientist)|,|0|
|Central_African_Republic|,|0|
|Herman_of_Alaska|,|0|
|Verrückt_(water_slide)|,|0|
|MaxCliqueDyn_maximum_clique_algorithm|,|0|
|Dol_Ammad|,|0|
|Pungent_Stench|,|0|
|Kalhora|,|0|
|High_entropy_alloys|,|0|
|Total_Immersion_Racing|,|0|
|Balankanche|,|0|
|Close_to_You_(Maxi_Priest_song)|,|0|
|Technology_transfer_in_computer_science|,|0|
|Arctic_Research_Foundation|,|0|
|Mathematical_fallacy|,|0|
|Gilbert_model|,|0|
|Energy_medicine|,|0|
|Nexus_5X|,|0|
|Brothers_Hildebrandt|,|0|
|Lovin'_Is_Really_My_Game|,|0|
|Officer|,|0|
|Computing_with_Memory|,|0|
|Oahspe:_A_New_Bible|,|0|
|Cdist|,|0|
|Steigerkopf|,|0|
|Isuzu_117_Coupé|,|0|
|Parker_immunity_doctrine|,|0|
|Lesya|,|0|
|North_Palisade|,|0|
|Conrad_of_Parzham|,|0|
|Raking_light|,|0|
|I_Love_You_(Martina_McBride_song)|,|0|
|24_Boötis|,|0|
|Dancing_in_the_Streets|,|0|
|AI_Bridging_Cloud_Infrastructure|,|0|
|Road_to_Emmaus_appearance|,|0|
|Bratschen|,|0|
|Ordered_dithering|,|0|
|Female_entrepreneurs|,|0|
|Regional_Data_Exchange_System|,|0|
|Landmark_Worldwide|,|0|
|Midpoint_(astrology)|,|0|
|Athletics_record_progressions|,|0|
|Dream_argument|,|0|
|Google_litigation|,|0|
|Analog-to-digital_converter|,|0|
|Master_of_the_Buckhounds|,|0|
|IPO_model|,|0|
|Coxeter_notation|,|0|
|Platform-independent_GUI_library|,|0|
|Orange_Goblin|,|0|
|Boss_Doctor_Rhythm_DR-110|,|0|
|Human_biocomputer|,|0|
|Longest_English_sentence|,|0|
|Simpsonite|,|0|
|Ford_Super_Duty|,|0|
|Lira_da_braccio|,|0|
|Dantzig–Wolfe_decomposition|,|0|
|Crisis_communication|,|0|
|Kolakeia|,|0|
|Deep_operation|,|0|
|Isotonic_regression|,|0|
|Runge's_theorem|,|0|
|Jenny_LeClue|,|0|
|Jokgu|,|0|
|Fiddler's_Green|,|0|
|Mokshopaya|,|0|
|Channel_Orange|,|0|
|Institute_for_the_Study_of_Economic_and_Social_Development|,|0|
|James_Walbourne|,|0|
|Anvil_of_Doom|,|0|
|CELAR|,|0|
|Bhuikhel|,|0|
|Richard_and_Linda_J._Eyre|,|0|
|Ternary_computer|,|0|
|Erotic_art_in_Pompeii_and_Herculaneum|,|0|
|Schur_multiplier|,|0|
|Artificial_photosynthesis|,|0|
|2093_Genichesk|,|0|
|The_Christopher_Street_Connection|,|0|
|Paleo-Balkan_mythology|,|0|
|The_Ceasars|,|0|
|Bernheim_Arboretum_and_Research_Forest|,|0|
|Ishikism|,|0|
|Grammy_Award_for_Best_Hard_Rock/Metal_Performance_Vocal_or_Instrumental|,|0|
|Aggregative_Contingent_Estimation_(ACE)_Program|,|0|
|PPML|,|1|
|Anatomical_terms_of_location|,|0|
|Arctic_and_Antarctic_Research_Institute|,|0|
|Methods_of_computing_square_roots|,|0|
|Ain't_Nothing_'bout_You|,|0|
|Digital_economy_rankings|,|0|
|YAML|,|1|
|Flat_panel_detector|,|0|
|Bush_tomato|,|0|
|Ocean_Drive_(Duke_Dumont_song)|,|0|
|Planeta_No|,|0|
|Doldrums|,|0|
|The_Alice_Rose|,|0|
|Vorticity_confinement|,|0|
|Statement_(computer_science)|,|0|
|Ginkgo_CADx|,|0|
|Clockmaker|,|0|
|Duenos_inscription|,|0|
|European_Newspaper_Award|,|0|
|CimTrak|,|0|
|Erdős–Rado_theorem|,|0|
|Richard_Alley|,|0|
|Species|,|0|
|Ergodic_sequence|,|0|
|Pin_prick_attack|,|0|
|Java_Caps|,|0|
|Brian_Conrad|,|0|
|Makani_Power|,|0|
|Onogoro_Island|,|0|
|Viathyn|,|0|
|Okun's_law|,|0|
|Colonel_Tomb|,|0|
|Nepotism|,|0|
|Eye_of_the_Tiger|,|0|
|Framework_Programmes_for_Research_and_Technological_Development|,|0|
|Origen|,|0|
|Great_Work|,|0|
|Snooker_world_rankings_2015/2016|,|0|
|Gender_and_development|,|0|
|Filial_mourning|,|0|
|Dirichlet_process|,|0|
|Geist|,|0|
|Cockpit_display_system|,|0|
|Strobiloideae|,|0|
|Ophiuchus|,|0|
|Moral_hierarchy|,|0|
|Metaplectic_group|,|0|
|Surdo|,|0|
|White_Knuckle_Ride|,|0|
|CONADI|,|0|
|Colossal_red_granite_statue_of_Amenhotep_III|,|0|
|Yerbatero|,|0|
|KXDocker|,|0|
|No_One_Like_You|,|0|
|Pärlor_åt_svin|,|0|
|1987_Kaplan|,|0|
|Combined_DNA_Index_System|,|0|
|Nurse_stereotypes|,|0|
|Cryptophasia|,|0|
|Return_to_Mysterious_Island_2|,|0|
|PROSITE|,|0|
|Software-defined_data_center|,|0|
|Java_Decompiler|,|0|
|TZ_Cassiopeiae|,|0|
|World_record_progression_track_cycling_–_Men's_1_km_time_trial|,|0|
|Web_Compatibility_Test_for_Mobile_Browsers|,|0|
|Self_(programming_language)|,|1|
|Box_modeling|,|0|
|Service_layer|,|0|
|Sotoarc|,|0|
|Cube_of_Space|,|0|
|Google_Translate|,|0|
|Dye_3|,|0|
|Böhm_tree|,|0|
|Dryopteris_aemula|,|0|
|Evolved_antenna|,|0|
|Buddhism_and_evolution|,|0|
|Woodward_effect|,|0|
|Primerica|,|0|
|Belovezhskaya_Pushcha_National_Park|,|0|
|Ones'_complement|,|0|
|Alfonso_Fróilaz|,|0|
|Square_lattice|,|0|
|Phantasmagoria|,|0|
|Illusion|,|0|
|Church_of_Hakeem|,|0|
|SlickEdit|,|0|
|Immortality|,|0|
|Anselm_of_Besate|,|0|
|Undergraduate_research|,|0|
|Technology_of_television|,|0|
|UIQ|,|0|
|CasADi|,|0|
|Humf|,|0|
|Apache_iBATIS|,|0|
|Ledger_Wood|,|0|
|Multilinear_polynomial|,|0|
|Abelian_integral|,|0|
|Hercolubus|,|0|
|Organizational_culture|,|0|
|NGC_3918|,|0|
|Maximal_torus|,|0|
|Sir,_You_Are_Being_Hunted|,|0|
|Evolution@Home|,|0|
|StarCraft_II:_Legacy_of_the_Void|,|0|
|Qatma|,|0|
|Seiberg_duality|,|0|
|Artephius|,|0|
|Yemenite_Children_Affair|,|0|
|Canto_(news_aggregator)|,|0|
|South_Deccan_Plateau_dry_deciduous_forests|,|0|
|Behkadeh_Raji|,|0|
|Heuristics_in_judgment_and_decision-making|,|0|
|Civilization_V:_Brave_New_World|,|0|
|Rappelz|,|0|
|Radio_y_Televisión_Martí|,|0|
|Addie_L._Ballou|,|0|
|Last_call_(bar_term)|,|0|
|Galois_cohomology|,|0|
|Stephen_Altschul|,|0|
|Role-playing|,|0|
|Nancy_Drew:_The_Deadly_Device|,|0|
|Demographics_of_the_member_states_of_the_Organisation_of_Islamic_Cooperation|,|0|
|Advanced_combat_direction_system|,|0|
|Brave_(2018_book)|,|0|
|D3web|,|0|
|Arthur_J._Finkelstein|,|0|
|Stereotypes_of_groups_within_the_United_States|,|0|
|Messier_21|,|0|
|Mount_Greylock|,|0|
|Rohit_(caste)|,|0|
|Characters_of_Myst|,|0|
|Graph_drawing|,|0|
|Expert|,|0|
|Illusory_superiority|,|0|
|Landed_gentry|,|0|
|Turing's_proof|,|0|
|Old_Master|,|0|
|Zero-forcing_precoding|,|0|
|Underwater_searches|,|0|
|Adorcism|,|0|
|Machiavellian_intelligence|,|0|
|Liouville_number|,|0|
|Slovakia|,|0|
|Ohio_Versus_Everything|,|0|
|Pop-up_maps|,|0|
|Video_compression_picture_types|,|0|
|Battlefield_2142|,|0|
|Completely-S_matrix|,|0|
|Mallotus_philippensis|,|0|
|Supertaster|,|0|
|European_Nucleotide_Archive|,|0|
|Talladega_(song)|,|0|
|Dodge_St._Regis|,|0|
|Jagadguru_Kripalu_Parishat|,|0|
|Chaim_Noll|,|0|
|Logia|,|0|
|Hertzsprung–Russell_diagram|,|0|
|Tenement_(band)|,|0|
|Single_particle_analysis|,|0|
|Oscillator_sync|,|0|
|2937_Gibbs|,|0|
|Phelim_Boyle|,|0|
|The_Secret_Saturdays|,|0|
|Eta_Aquarii|,|0|
|A_Girl_Like_You_(Edwyn_Collins_song)|,|0|
|Heteromerae|,|0|
|Glory_to_Ukraine|,|0|
|Flying_monkeys_(psychology)|,|0|
|Darkness_in_El_Dorado|,|0|
|GNU_arch|,|0|
|Traceroute_(film)|,|0|
|Erdős–Mordell_inequality|,|0|
|Jorge_Orta_(artist)|,|0|
|Deterministic_context-free_grammar|,|0|
|History_monoid|,|0|
|NGC_6124|,|0|
|I'm_Not_the_Only_One|,|0|
|Don't_Go_(Wretch_32_song)|,|0|
|Mobile_asset_management|,|0|
|Dagobah|,|0|
|Team_Role_Inventories|,|0|
|SCIgen|,|0|
|Mathomatic|,|0|
|Star_Wars_Forces_of_Destiny|,|0|
|Vernacular|,|0|
|Kappa_Columbae|,|0|
|Magical_motto|,|0|
|COPASI|,|0|
|Outline_of_Swaziland|,|0|
|Train_whistle|,|0|
|Rho_Leonis|,|0|
|Dsign_Music|,|0|
|Memory_work|,|0|
|Whitewash_(sport)|,|0|
|2114_Wallenquist|,|0|
|1DayLater|,|0|
|Videokymography|,|0|
|Fischer_group_Fi24|,|0|
|Gravitational_interaction_of_antimatter|,|0|
|It's_Raining_Men|,|0|
|Kurt_Hummel|,|0|
|NGC_64|,|0|
|Teach_Me_Again|,|0|
|Zagar_Mengal|,|0|
|Index_Filicum|,|0|
|Grammy_Award_for_Best_Roots_Gospel_Album|,|0|
|Communism|,|0|
|Aqualung_(software)|,|0|
|Tattva_(Jainism)|,|0|
|Electrophone_(information_system)|,|0|
|Light_dues|,|0|
|Can't_Say_I'm_Sorry|,|0|
|Capture_of_Grenada_(1779)|,|0|
|Botanical_expedition|,|0|
|Breath_of_the_Gods|,|0|
|Divine_grace|,|0|
|Research_assistant|,|0|
|Viterbi_decoder|,|0|
|Operation_Tomodachi|,|0|
|High_yellow|,|0|
|FTSE_All-World_index_series|,|0|
|Daily_Mix|,|0|
|Crystalline_cohomology|,|0|
|Unitary_theories_of_memory|,|0|
|International_Moral_Education_Congress|,|0|
|NTRUSign|,|0|
|Russo–Dye_theorem|,|0|
|Dievdirbys|,|0|
|Helminthostachys_zeylanica|,|0|
|Samy_(computer_worm)|,|0|
|Quippian|,|0|
|MP3+G|,|1|
|Rheoencephalography|,|0|
|Rape_fantasy|,|0|
|Endless_(Frank_Ocean_album)|,|0|
|Capacity_in_English_law|,|0|
|Approximation_theory|,|0|
|Hour_record|,|0|
|TVPaint_Animation|,|0|
|Any_Man_of_Mine|,|0|
|Exceptional_isomorphism|,|0|
|Hitomi_no_Naka_no_Galaxy/Hero|,|0|
|Rodolfo_Emilio_Giuseppe_Pichi-Sermolli|,|0|
|Right_or_Wrong_(song)|,|0|
|Gennithika_Gia_Sena/Always_Broken|,|0|
|Strip_Search_(web_series)|,|0|
|Pericú_language|,|0|
|Gray_card|,|0|
|Skype_Technologies|,|0|
|Shared_information_bias|,|0|
|Phi2_Orionis|,|0|
|Thomas_D._Waldhauser|,|0|
|Supreme_Council_for_the_Confucian_Religion_in_Indonesia|,|0|
|Ministry_of_Information_(United_Kingdom)|,|0|
|NGC_7424|,|0|
|Muskox|,|0|
|Lieu-dit|,|0|
|Secular_Review|,|0|
|Scaleform_GFx|,|0|
|Richard_Roberts_(pharmaceutical_executive)|,|0|
|Potrace|,|0|
|Near-field_communication|,|0|
|Entropy_of_mixing|,|0|
|Amanda_Barnard|,|0|
|Nu_Doradus|,|0|
|Arctic_Climate_Impact_Assessment|,|0|
|An_Enquiry_Concerning_Human_Understanding|,|0|
|Ain't_Nobody_Got_Time_for_That|,|0|
|Ecotheology|,|0|
|Boötes|,|0|
|Logitech_Media_Server|,|0|
|Dimensionality_reduction|,|0|
|Mark_Phillips_(author)|,|0|
|Homotopy_group|,|0|
|Time_Variance_Authority|,|0|
|Text_Template_Transformation_Toolkit|,|1|
|Angle_(astrology)|,|0|
|Jangada|,|0|
|V3903_Sagittarii|,|0|
|Union_catalog|,|0|
|Somebody_Dance_with_Me|,|0|
|Compass|,|0|
|Flintstones_(basketball)|,|0|
|Publish_or_perish|,|0|
|Spec_Sharp|,|1|
|Peter_Cameron_(minister)|,|0|
|Feminist_digital_humanities|,|0|
|Phocaea_family|,|0|
|Who_Is_It_(Michael_Jackson_song)|,|0|
|The_Machine_Question|,|0|
|Samorost|,|0|
|Iota_Pictoris|,|0|
|GNU_C_Library|,|0|
|Taiyi_Shengshui|,|0|
|Society_of_Saint_Pius_V|,|0|
|Acoustic_Doppler_velocimetry|,|0|
|White_(KAT-TUN_song)|,|0|
|Perlin_noise|,|0|
|Juggling_world_records|,|0|
|Antibody_microarray|,|0|
|Sony_Xperia_Z3_Compact|,|0|
|John_Foxe's_apocalyptic_thought|,|0|
|Transformers:_The_Last_Knight|,|0|
|World_Network_of_Biosphere_Reserves|,|0|
|Nypa_fruticans|,|0|
|Internet_culture|,|0|
|I_Just_Fall_in_Love_Again|,|0|
|Canadian_Index_of_Consumer_Confidence|,|0|
|Language_As_Symbolic_Action|,|0|
|Pajama_Sam_3:_You_Are_What_You_Eat_from_Your_Head_to_Your_Feet|,|0|
|Middle_Franconia|,|0|
|Tonkori|,|0|
|Synchronicity|,|0|
|Copying_network_models|,|0|
|The_Famous_Five_(football)|,|0|
|Frog_pond_effect|,|0|
|Bat_algorithm|,|0|
|Japanese|,|0|
|LTTng|,|0|
|Chi_Hydrae|,|0|
|Direct_comparison_test|,|0|
|Ampere_(band)|,|0|
|Negative_inversion|,|0|
|1951_executions_in_Albania|,|0|
|Henry_Crawford|,|0|
|Drools|,|0|
|Public_rhetoric|,|0|
|Liberty_Writers_News|,|0|
|Don't_Sleep_in_the_Subway|,|0|
|Binomial_heap|,|0|
|Shirk_(Islam)|,|0|
|Academy_Award_for_Best_Makeup_and_Hairstyling|,|0|
|Barbier's_theorem|,|0|
|Maffei_2|,|0|
|James_Hydrick|,|0|
|Strongly_connected_component|,|0|
|The_Betsy|,|0|
|World_in_Motion|,|0|
|Anna_Wikland|,|0|
|Jef_Raskin|,|0|
|Chematica|,|0|
|Alexander_of_Abonoteichus|,|0|
|Chi_Virginis|,|0|
|Process.h|,|0|
|CUTEr|,|0|
|Nullarbor_Plain|,|0|
|Meyer_set|,|0|
|Journal_of_Transpersonal_Psychology|,|0|
|Semantic_heterogeneity|,|0|
|Lomar|,|0|
|Sumerian_creation_myth|,|0|
|Sharp_Zaurus|,|0|
|Spartan-V|,|0|
|Equivalent_spherical_diameter|,|0|
|AgentCubes|,|1|
|Parallel_projection|,|0|
|Wisdom_literature|,|0|
|Blind_Faith|,|0|
|Montaillou_(book)|,|0|
|Dr._DivX|,|0|
|Oliver_Benjamin|,|0|
|Stealth_juror|,|0|
|The_Blue_Jackal|,|0|
|In_the_Dark_(podcast)|,|0|
|Baldwin_Locomotive_Works|,|0|
|Koto-furunushi|,|0|
|ISO_3166-2:KY|,|0|
|Carr_Communications|,|0|
|I'm_Leaving_It_Up_to_You|,|0|
|Random_neural_network|,|0|
|Staatenverbund|,|0|
|ZBasic|,|0|
|Bard_(Dungeons_&_Dragons)|,|0|
|Innovation_economics|,|0|
|Beta_Pyxidis|,|0|
|Cock_Lane_ghost|,|0|
|Downbound_/_Upbound|,|0|
|Comparison_of_LAN_messengers|,|0|
|European_chemical_Substances_Information_System|,|0|
|Amman_Message|,|0|
|World's_largest_palace|,|0|
|Franco-Ontarian_flag|,|0|
|Synaptic_transistor|,|0|
|Gemini_Guidance_Computer|,|0|
|Fraternité_Notre-Dame|,|0|
|The_Hampton_Institute|,|0|
|Jongla|,|0|
|All_Shall_Perish|,|0|
|Superfetation|,|0|
|Looking_for_a_New_Love|,|0|
|Desktop_Dungeons|,|0|
|USRC_Diligence|,|0|
|Iridescence|,|0|
|EU_Open_Data_Portal|,|0|
|D*|,|0|
|Granularity_(parallel_computing)|,|0|
|Vector-radix_FFT_algorithm|,|0|
|Fool_(If_You_Think_It's_Over)|,|0|
|Ideological_criticism|,|0|
|Osmos|,|0|
|Babaylan|,|0|
|Operation_Eastern_Exit|,|0|
|Hotfrog|,|0|
|Estadio_Doroteo_Guamuch_Flores|,|0|
|Sepharial|,|0|
|Abrázame_Muy_Fuerte_(song)|,|0|
|Light-mantled_albatross|,|0|
|Dolorian|,|0|
|EXtensible_Server_Pages|,|1|
|Lisa:_The_Painful|,|0|
|MINUIT|,|0|
|F55_(classification)|,|0|
|Arctic_Search_and_Rescue_Agreement|,|0|
|Davidon–Fletcher–Powell_formula|,|0|
|Daniel_Zion|,|0|
|Officialese|,|0|
|Odds_algorithm|,|0|
|Shaheen-III|,|0|
|Outline_of_Poland|,|0|
|TC0|,|0|
|Vexi|,|0|
|Thelema|,|0|
|Bastard_brothers|,|0|
|Loews_Cineplex_Entertainment|,|0|
|The_leans|,|0|
|Bob_Bryan|,|0|
|Dan_Smith_Will_Teach_You_Guitar|,|0|
|Harish-Chandra_isomorphism|,|0|
|L'Arc-en-Ciel|,|0|
|CT_pulmonary_angiogram|,|0|
|Pilot_plant|,|0|
|John_the_Revelator_/_Lilian|,|0|
|Design_Web_Format|,|1|
|Cycle_polo|,|0|
|Colorimeter_(chemistry)|,|0|
|Kazakhstan|,|0|
|ChalkZone|,|0|
|Computer_poker_player|,|0|
|EFF_DES_cracker|,|0|
|The_Computer_Language_Benchmarks_Game|,|0|
|JQuranTree|,|0|
|Attila_(metalcore_band)|,|0|
|Xenocentrism|,|0|
|123_Marseille|,|0|
|Psychorama|,|0|
|I'm_in_Love_(I_Wanna_Do_It)|,|0|
|Congo_River|,|0|
|Reeducation_in_Communist_Romania|,|0|
|Horapollo|,|0|
|Pisces_I_(dwarf_galaxy)|,|0|
|Area_codes_in_Mexico_by_code|,|0|
|Robert_Wilensky|,|0|
|DONKEY.BAS|,|0|
|Politics_Can_Be_Different|,|0|
|Design_matrix|,|0|
|YASARA|,|0|
|Kono_Mystery_ga_Sugoi!|,|0|
|Wings_of_a_Butterfly|,|0|
|Indicator_bacteria|,|0|
|Google_Street_View_in_Europe|,|0|
|Dependent_type|,|0|
|Summum|,|0|
|Detrended_fluctuation_analysis|,|0|
|PR_Newswire|,|0|
|Whispering_campaign|,|0|
|Quaternary_cubic|,|0|
|Thurstone_scale|,|0|
|Bhakti_yoga|,|0|
|Angakkuq|,|0|
|LRLL_54361|,|0|
|Jaguar_D-Type|,|0|
|P/B_ratio|,|0|
|XML_Interface_for_Network_Services|,|0|
|Lively_Kernel|,|0|
|LW9|,|0|
|Volkstum|,|0|
|Love_Is_Love_Is_Love|,|0|
|ISO_3166-2:BZ|,|0|
|Outline_of_Nicaragua|,|0|
|Existentially_closed_model|,|0|
|Matthew_3:11|,|0|
|Birkhoff's_theorem_(relativity)|,|0|
|TWX_(magazine)|,|0|
|Stochastic_portfolio_theory|,|0|
|Gunpoint_(video_game)|,|0|
|Ashok_Row_Kavi|,|0|
|Margaret_Jones_(Puritan_midwife)|,|0|
|Function_point|,|0|
|Ford_Falcon_(BF)|,|0|
|Hiyoshi-zukuri|,|0|
|Visual_language|,|0|
|Sigillaria|,|0|
|Eckmann–Hilton_argument|,|0|
|Aetites|,|0|
|1087_Arabis|,|0|
|Tutte_l'opere_d'architettura_et_prospetiva|,|0|
|The_Chicken_and_the_Pig|,|0|
|Human_impact_on_the_environment|,|0|
|HD_217107_c|,|0|
|Outline_of_communication|,|0|
|NGC_232|,|0|
|Matrix_determinant_lemma|,|0|
|Thriller_(viral_video)|,|0|
|Collapse_of_the_Royal_Plaza_Hotel|,|0|
|Ga-Rei|,|0|
|Queer_theology|,|0|
|Leopold_and_Rudolf_Blaschka|,|0|
|Media_engagement_framework|,|0|
|McAlpine_v_Bercow|,|0|
|Formula_composition|,|0|
|New_York_lunar_sample_displays|,|0|
|System_for_Electronic_Document_Analysis_and_Retrieval|,|0|
|Scientology_beliefs_and_practices|,|0|
|Cuestión_moral:_si_el_chocolate_quebranta_el_ayuno_eclesiástico|,|0|
|Two_truths_doctrine|,|0|
|Padeye|,|0|
|Rural_area|,|0|
|Main_conjecture_of_Iwasawa_theory|,|0|
|The_Acid|,|0|
|System_requirements_specification|,|0|
|Stibarsen|,|0|
|1995_in_the_decathlon|,|0|
|Tersus|,|1|
|Local_Government_Category_List|,|0|
|Sweet_City_Woman|,|0|
|Vala_(programming_language)|,|1|
|Radio_Bearer_in_UMTS|,|0|
|Debutante|,|0|
|Leave_Virginia_Alone|,|0|
|Jordan–Wigner_transformation|,|0|
|Masonic_Temple|,|0|
|Yonaguni_Monument|,|0|
|Garbhodaksayi_Vishnu|,|0|
|Coin_capsule|,|0|
|Modified_Richardson_iteration|,|0|
|Rachel_Elior|,|0|
|Earth_Group|,|0|
|International_rankings_of_Honduras|,|0|
|Pikey|,|0|
|Soils_of_Fate|,|0|
|The_Fury_of_Dracula|,|0|
|Apache_HBase|,|0|
|Bitard|,|0|
|Monasticism|,|0|
|Hostile_architecture|,|0|
|Button_(clothing)|,|0|
|Govind_Pashu_Vihar_National_Park_and_Sanctuary|,|0|
|Commuter_Cars_Tango|,|0|
|Babe_(Take_That_song)|,|0|
|Desmond_G._Higgins|,|0|
|Unrestricted_Hartree–Fock|,|0|
|Mobile_computer-supported_collaborative_learning|,|0|
|Speech_Synthesis_Markup_Language|,|1|
|Scalable_Vector_Graphics|,|1|
|N-version_programming|,|0|
|Nemesea|,|0|
|Leapfrogging|,|0|
|Vladimir_Damgov|,|0|
|Arctic_sea_ice_ecology_and_history|,|0|
|Marxist_criminology|,|0|
|Raja|,|0|
|World_Rainforest_Movement|,|0|
