|Garnir_relations|,|0|
|Mourning_portraits|,|0|
|Gerlachovský_štít|,|0|
|SofCheck_Inspector|,|0|
|Jindal_Steel_and_Power|,|0|
|Independent_Macedonia_(1944)|,|0|
|Virtual_Teaching_Collection|,|0|
|Aakash_(tablet)|,|0|
|NGC_89|,|0|
|Cellular_algebra|,|0|
|Ford_Taurus_X|,|0|
|Chevalley_restriction_theorem|,|0|
|Sitelink|,|0|
|Timeline_of_the_gunpowder_age_in_Korea|,|0|
|Lists_of_UK_Compilation_Chart_number_ones|,|0|
|Sand_table|,|0|
|2014_Shanghai_stampede|,|0|
|The_Breeders|,|0|
|Operation_Aerial|,|0|
|Carmichael_function|,|0|
|Wiki_Conference_India|,|0|
|Dominion_theology|,|0|
|Mi_PC|,|0|
|The_Bad_Breed|,|0|
|Grizzly_Creek_Redwoods_State_Park|,|0|
|Thomas_Sheridan_(actor)|,|0|
|Social_comparison_theory|,|0|
|Cavalieri's_quadrature_formula|,|0|
|NGC_3603-B|,|0|
|Dark_Side_of_the_Rainbow|,|0|
|Anton_(computer)|,|0|
|Imaging_cycler_microscopy|,|0|
|Undercover_Angel_(song)|,|0|
|JBoss_Enterprise_Application_Platform|,|0|
|Pneumonoultramicroscopicsilicovolcanoconiosis|,|0|
|ILOG|,|0|
|Indianapolis_500_traditions|,|0|
|Country_Boy_(Alan_Jackson_song)|,|0|
|American_Truck_Simulator|,|0|
|Rank_correlation|,|0|
|Morley_rank|,|0|
|Ford_Bronco_II|,|0|
|Existential_risk_from_artificial_general_intelligence|,|0|
|Trojitá|,|0|
|INGENIAS|,|0|
|Maurice_Frydman|,|0|
|Colocation_centre|,|0|
|Martyrs_of_Japan|,|0|
|SAARC_Secretary_General|,|0|
|Uniqueness_type|,|0|
|Da_Youngsta's|,|0|
|The_Global_Media_Monitoring_Project|,|0|
|Curse|,|0|
|Steal_the_Bacon|,|0|
|Pavo_in_Chinese_astronomy|,|0|
|Alpina_B10_Bi-Turbo|,|0|
|Luck_egalitarianism|,|0|
|Positivistic_animism|,|0|
|Job_fraud|,|0|
|Yo-yo_problem|,|0|
|JEDEC_memory_standards|,|0|
|Minimalism_(computing)|,|0|
|Mazda3|,|0|
|Chozen|,|0|
|PR2_(classification)|,|0|
|False_cognate|,|0|
|Circumnavigation|,|0|
|Retention_and_protention|,|0|
|Crystal_Fighters|,|0|
|Riemann_series_theorem|,|0|
|Stand_by_You_(Rachel_Platten_song)|,|0|
|Outline_of_Afghanistan|,|0|
|Enchanted_loom|,|0|
|Gizmo5|,|0|
|Zone_(vestment)|,|0|
|Kolmogorov's_normability_criterion|,|0|
|Cradle_of_civilization|,|0|
|Flip-flop_(politics)|,|0|
|Grey_alien|,|0|
|Apache_Wave|,|0|
|John_Vianney|,|0|
|Stay_Real|,|0|
|Debreu_theorems|,|0|
|Puffer_train|,|0|
|Flail_space_model|,|0|
|Bodies_(Robbie_Williams_song)|,|0|
|The_Havana_Pitbulls|,|0|
|Tree_rearrangement|,|0|
|Kleiner_Winterberg_(Harz)|,|0|
|Sculptor_in_Chinese_astronomy|,|0|
|Psychochemical_warfare|,|0|
|Age_of_the_Gods|,|0|
|Ministry_of_Communications_and_Information_Technology_(Egypt)|,|0|
|Leo_(astrology)|,|0|
|I_Drove_All_Night|,|0|
|Polygenism|,|0|
|Holmfirth_floods|,|0|
|David_W._Hamlyn|,|0|
|Yanaki_and_Milton_Manaki|,|0|
|Crisis_of_Marxism|,|0|
|PythonAnywhere|,|0|
|Real_tree|,|0|
|Common_Lisp|,|1|
|Nutrient_management|,|0|
|Kindred_the_Family_Soul|,|0|
|Seven_Nation_Army|,|0|
|Spider-Woman_(Mattie_Franklin)|,|0|
|Nature_(essay)|,|0|
|Reverse_Monte_Carlo|,|0|
|B-Step_Sequencer|,|0|
|Classification_of_demons|,|0|
|Marcel_the_Shell_with_Shoes_On|,|0|
|Yahoo_Beijing_Global_R&D_Center|,|0|
|David_States|,|0|
|Ahmadiyya_and_other_faiths|,|0|
|Cyclotomic_identity|,|0|
|Blowin'_(song)|,|0|
|ISO_3166-2:WF|,|0|
|Commandaria|,|0|
|Ballistics_(video_game)|,|0|
|Everybody_Draw_Mohammed_Day|,|0|
|Astove_Island|,|0|
|O3Spaces|,|0|
|Hole_(band)|,|0|
|Ditloid|,|0|
|Samsung_Galaxy_Note_3|,|0|
|Eternal_return|,|0|
|Gog_and_Magog|,|0|
|Explorer_II|,|0|
|Textpattern|,|0|
|The_Darkness_II|,|0|
|International_Vedanta_Society|,|0|
|Unity_of_Command_(video_game)|,|0|
|Escambray_rebellion|,|0|
|Mnemosyne_(software)|,|0|
|Terms_for_Syriac_Christians|,|0|
|Samsung_Galaxy_Tab_3_7.0|,|0|
|Systematic_review|,|0|
|DECtalk|,|0|
|Arghul|,|0|
|Audio_file_format|,|0|
|Maberry_and_Walker|,|0|
|Sumerian_religion|,|0|
|Legendary_creature|,|0|
|Mysteries_of_the_Unknown|,|0|
|International_rankings_of_Israel|,|0|
|Annual_Review_of_Information_Science_and_Technology|,|0|
|Bigu_(grain_avoidance)|,|0|
|BacMap|,|0|
|Crow_Black_Chicken|,|0|
|Dope_(band)|,|0|
|1938–39_German_expedition_to_Tibet|,|0|
|Drunk_walking|,|0|
|Beta_Crucis|,|0|
|Go_Heritage_Run|,|0|
|Short_range_order|,|0|
|PriceRunner|,|0|
|Bounded_inverse_theorem|,|0|
|Enfer|,|0|
|String_Theory_(artist_collective)|,|0|
|Fact,_Fiction,_and_Forecast|,|0|
|Paesia|,|0|
|Reynolds_stress_equation_model|,|0|
|Andrew_Conrad_(geneticist)|,|0|
|Program_analysis|,|0|
|Pannaiyar_Caste|,|0|
|Indo-European_languages|,|0|
|Epsilon_Volantis|,|0|
|41_Lyncis|,|0|
|Libra_(astrology)|,|0|
|Westgate_shopping_mall_attack|,|0|
|Noppera-bō|,|0|
|Animoog|,|0|
|Tsubame_(supercomputer)|,|0|
|WSPR_(amateur_radio_software)|,|0|
|Luminus_(comics)|,|0|
|Priority_Sector_Lending_Certificates|,|0|
|Inner_Sanctum_(band)|,|0|
|Yottabit|,|0|
|Superspace|,|0|
|Brain_Quest|,|0|
|Chris_Sherwin|,|0|
|Tehilla_Lichtenstein|,|0|
|The_Theory_of_Moral_Sentiments|,|0|
|Multiplan|,|0|
|Creationist_museum|,|0|
|Sea_ice_microbial_communities|,|0|
|Volvo_XC40|,|0|
|Sufi_Order_Ināyati|,|0|
|Body_orifice|,|0|
|Main_Stem|,|0|
|Case–Shiller_index|,|0|
|Positive_systems|,|0|
|Legion_of_Net.Heroes|,|0|
|Aztaka|,|0|
|Spite_fence|,|0|
|Lower_Prospect_Canal_Reserve|,|0|
|Christoffel–Darboux_formula|,|0|
|Galileo_affair|,|0|
|Jaron_Lanier|,|0|
|Raita_algorithm|,|0|
|The_New_York_Times_Fiction_Best_Sellers_of_1959|,|0|
|Vanessa_Fox|,|0|
|The_Truth_about_Nanjing|,|0|
|I've_Been_Everywhere|,|0|
|Children_of_Bodom|,|0|
|Three-taxon_analysis|,|0|
|Stratton_Brothers_case|,|0|
|Interaction_design|,|0|
|Capital_accumulation|,|0|
|OASIS_SOA_Reference_Model|,|0|
|Baumslag–Solitar_group|,|0|
|Pandora_(musical_group)|,|0|
|Toxic_cough_syrup|,|0|
|Mikhail_Bystrov|,|0|
|William_Joyce|,|0|
|P_system|,|0|
|New_Lab|,|0|
|Xiaowei|,|0|
|Celebrate_the_Nun|,|0|
|Biproduct|,|0|
|Pre-Code_sex_films|,|0|
|Neuron_(software)|,|0|
|Acer_beTouch_E100/E101|,|0|
|Bertram_Raphael|,|0|
|Systematics|,|0|
|Hounfour|,|0|
|Tata_Venture|,|0|
|Verbal_reasoning|,|0|
|Mama_Tried_(song)|,|0|
|Sailing_at_the_1976_Summer_Olympics_–_Soling|,|0|
|Orisha|,|0|
|1741_Giclas|,|0|
|Suzanne_Briet|,|0|
|Mean_absolute_error|,|0|
|Hot_and_cold_cognition|,|0|
|Process|,|0|
|Danelectro_Amp-in-case|,|0|
|Hosmer–Lemeshow_test|,|0|
|Electronic_bagpipes|,|0|
|Pseudorandom_permutation|,|0|
|CP_Lacertae|,|0|
|Give_It_to_Me_(Timbaland_song)|,|0|
|McCallum_and_Tarry|,|0|
|Jewel_Pod|,|0|
|Canada_Geographic_Information_System|,|0|
|Latin_square|,|0|
|Gaudapada|,|0|
|Tingles|,|0|
|Digital_interview|,|0|
|HAT-P-1b|,|0|
|Cassé|,|0|
|Hold_It_Don't_Drop_It|,|0|
|PowerDEVS|,|0|
|Semi-simplicity|,|0|
|GXL|,|1|
|Byron_Reed_Collection|,|0|
|NDepend|,|0|
|Bass_Brothers|,|0|
|Eleven_Past_One|,|0|
|Gymnocarpium|,|0|
|Continental_shelf|,|0|
|Greatest_Painting_in_Britain_Vote|,|0|
|1333_Cevenola|,|0|
|Schisandra|,|0|
|Manchester_Mark_1|,|0|
|Yellowstone_fires_of_1988|,|0|
|Lacrosse|,|0|
|Precision_questioning|,|0|
|The_Hidden_Wiki|,|0|
|Yaakov_Israel_Ifargan|,|0|
|Meredith_graph|,|0|
|Morant_Point|,|0|
|Philosophy_of_information|,|0|
|Kirby_J._Hensley|,|0|
|Outboard_gear|,|0|
|Modern_C++_Design|,|0|
|Imitation_of_God|,|0|
|Necrophagia|,|0|
|Draft_(hull)|,|0|
|Trash_Talk_(band)|,|0|
|USRC_South_Carolina|,|0|
|Sunda_Wiwitan|,|0|
|Three-volley_salute|,|0|
|Makhdoom_Shaban_ul_Millat_Ali_Murtaza|,|0|
|3322_Lidiya|,|0|
|Yanks_for_Stalin|,|0|
|Kudit|,|0|
|Tokwe_Mukorsi_Dam|,|0|
|Media_coverage_of_North_Korea|,|0|
|Białowieża_Forest|,|0|
|Dravidar_Kazhagam|,|0|
|Chalo_Chatu|,|0|
|Chromostereopsis|,|0|
|Rubric_(academic)|,|0|
|Confident_(Demi_Lovato_song)|,|0|
|Time_crystal|,|0|
|TEA_(text_editor)|,|0|
|Upasni_Maharaj|,|0|
|Nigerian_Capital_Development_Fund_(NCDF)|,|0|
|Port_(circuit_theory)|,|0|
|Environmental_resource_management|,|0|
|The_Major_Transitions_in_Evolution|,|0|
|La'cryma_Christi|,|0|
|Gould_designation|,|0|
|Carissa_macrocarpa|,|0|
|Delta_Aquarii|,|0|
|Anamorphosis|,|0|
|X-Play|,|0|
|Wirecast|,|0|
|Russian_boxing|,|0|
|Tokyo_Dawn_Records|,|0|
|Amritbani_Guru_Ravidass_Ji|,|0|
|Park_Young-seok|,|0|
|Sony_Xperia_X|,|0|
|9912_Donizetti|,|0|
|Metaplasm|,|0|
|El_Chavo_Animado|,|0|
|William_Torrey_Harris|,|0|
|Indo-European_ablaut|,|0|
|Chemical_Markup_Language|,|1|
|Records_of_heads_of_state|,|0|
|Laptop|,|0|
|Bangarang|,|0|
|Fear_of_commitment|,|0|
|Ddrescue|,|0|
|Hopf_maximum_principle|,|0|
|Community_of_position|,|0|
|Wendy_Christensen|,|0|
|Digital_Fish_Library|,|0|
|Jaroslav_Nešetřil|,|0|
|Higher-Order_Perl|,|0|
|Lexicographic_code|,|0|
|Intuitionistic_logic|,|0|
|Four_Worlds|,|0|
|Bolesław_Matuszewski|,|0|
|Takwin|,|0|
|Blocksworld|,|0|
|Dallas_Mavericks_all-time_roster_and_statistics_leaders|,|0|
|Fort_Lean|,|0|
|Iron_Monkey_(band)|,|0|
|LG_Optimus_G_Pro|,|0|
|Robinson–Schensted–Knuth_correspondence|,|0|
|Modal_fallacy|,|0|
|Church_of_the_Holy_Sepulchre|,|0|
|Atomistix_ToolKit|,|0|
|Trust_region|,|0|
|Cyber_spying|,|0|
|Specification_and_Description_Language|,|1|
|2011_United_States_listeriosis_outbreak|,|0|
|Jarrakan_languages|,|0|
|Para-cycling_classification|,|0|
|Yehowists|,|0|
|Buick_Rendezvous|,|0|
|Chalk_heath|,|0|
|Ancestor_veneration_in_China|,|0|
|Distrust|,|0|
|Moufang_set|,|0|
|Babbs_Switch_fire|,|0|
|Online_survey_platforms|,|0|
|Scuba_diving|,|0|
|DataCite|,|0|
|Honor_Harrington|,|0|
|Henryk_Witek|,|0|
|Analog_recording|,|0|
|Mamoru_Samuragochi|,|0|
|Global_Reporting_Initiative|,|0|
|NGC_4919|,|0|
|Norwegian_Polar_Institute|,|0|
|Outline_of_the_United_States_Virgin_Islands|,|0|
|Chrysler_Airflow|,|0|
|Mechanical_television|,|0|
|Epsilon_Aurigae|,|0|
|Spanish_Renaissance_architecture|,|0|
|Lists_of_number-one_albums|,|0|
|The_Moscow_rules|,|0|
|Ar_(Unix)|,|0|
|PHP-Nuke|,|0|
|Sharp-P-complete|,|0|
|SeaMonkey|,|0|
|Sweet_Caroline|,|0|
|Skylanders:_Spyro's_Adventure|,|0|
|Shift_operator|,|0|
|Specular_holography|,|0|
|OpenBLAS|,|0|
|Carcass_(band)|,|0|
|Agha_Waqar's_water-fuelled_car|,|0|
|Country_code_top-level_domain|,|0|
|Tutte–Berge_formula|,|0|
|When_It's_Love|,|0|
|Caelum|,|0|
|Herculaneum|,|0|
|Sortes_Vergilianae|,|0|
|Arithmetic_progression|,|0|
|Ovius_and_Novius_Calavius|,|0|
|Boiling_liquid_expanding_vapor_explosion|,|0|
|Líbido_(band)|,|0|
|Cardus_Education_Survey_Canada|,|0|
|Justice_Network|,|0|
|Etoy|,|0|
|PARSEC|,|0|
|Envy|,|0|
|Aquarius/Let_the_Sunshine_In|,|0|
|Schubert_variety|,|0|
|Stephen_H._Davis|,|0|
|OpenScientist|,|0|
|Impact_factor|,|0|
|Petty_nobility|,|0|
|Kurdification|,|0|
|Novensiles|,|0|
|Spiritualism|,|0|
|Anna_Krylov|,|0|
|Pattern_language_(formal_languages)|,|0|
|Meetic|,|0|
|Prune_and_search|,|0|
|Good_Grief_(song)|,|0|
|Messier_50|,|0|
|IFRS_9|,|0|
|Dlisted|,|0|
|Precompiled_header|,|0|
|Shikantaza|,|0|
|BitLord|,|0|
|Hermes_Project|,|0|
|Daisyworld|,|0|
|The_Killers|,|0|
|Lleyton_Hewitt|,|0|
|Cooperative_MIMO|,|0|
|Moorish_architecture|,|0|
|Taurus_(constellation)|,|0|
|Latter_Rain_(post–World_War_II_movement)|,|0|
|Persiankiwi|,|0|
|Memorization|,|0|
|Endless_Game|,|0|
|One-dimensional_symmetry_group|,|0|
|Novorossiya_TV|,|0|
|American_Telemedicine_Association|,|0|
|Rivethead|,|0|
|Arctic_Institute_of_North_America|,|0|
|Bad_Radio|,|0|
|Kafr_Abdu|,|0|
|NIDDK_Office_of_Technology_Transfer_and_Development|,|0|
|Glove_problem|,|0|
|Command_and_Control_Research_Program|,|0|
|Philastrius|,|0|
|Joel_Lee_Brenner|,|0|
|Kolmogorov's_zero–one_law|,|0|
|Brouwer–Heyting–Kolmogorov_interpretation|,|0|
|Student_information_system|,|0|
|Assahifa_Al_Ousbouia|,|0|
|Cavalieri's_principle|,|0|
|FreeCreditScore.com|,|0|
|Institut_Jeanne_Gatineau|,|0|
|Center_for_Investigative_Reporting|,|0|
|Mind_games|,|0|
|Complexity_class|,|0|
|Ain't_Nobody_Better|,|0|
|Fear_Zero|,|0|
|Men's_60_metres_world_record_progression|,|0|
|Bishop–Gromov_inequality|,|0|
|Global_village|,|0|
|Political_socialization|,|0|
|Lexical_grammar|,|0|
|Official_World_Golf_Ranking|,|0|
|Sieve_C++_Parallel_Programming_System|,|0|
|China_Merchants_Shekou_Industrial_Zone_Holdings|,|0|
|Close_(system_call)|,|0|
|Czech_Republic|,|0|
|Keep_Indy_Indie|,|0|
|Memorial_reconstruction|,|0|
|Electromigrated_nanogaps|,|0|
|Sacred_Seven|,|0|
|Herschel_Island_(Chile)|,|0|
|El_pueblo_unido_jamás_será_vencido|,|0|
|Melilla|,|0|
|I'm_Gay_(6_AM_song)|,|0|
|Sign_of_the_Times_(Harry_Styles_song)|,|0|
|Perfect_Day_(Lou_Reed_song)|,|0|
|Two-way_finite_automaton|,|0|
|Yahoo!_Search_Marketing|,|0|
|New_Jerusalem|,|0|
|De_Moivre–Laplace_theorem|,|0|
|Neural_adaptation|,|0|
|Patois|,|0|
|Superorganism|,|0|
|Gin_Chow|,|0|
|Simultaneous_algebraic_reconstruction_technique|,|0|
|Forest_History_Center|,|0|
|Function_space|,|0|
|Walter_Rudin|,|0|
|Acer_stewarti|,|0|
|Cultural_diversity|,|0|
|Video_Violence_(group)|,|0|
|Theta_Tucanae|,|0|
|Fate_(video_game)|,|0|
|Banjara_(Muslim)|,|0|
|QM/MM|,|0|
|Glycomics|,|0|
|X11_color_names|,|0|
|Lyle_H._Lanier|,|0|
|Computational_electromagnetics|,|0|
|ISO_3166-2:MH|,|0|
|Dolphin_(file_manager)|,|0|
|Dependency_graph|,|0|
|Hotel_Terme_Millepini|,|0|
|Rhythm_Club_fire|,|0|
|Odious_debt|,|0|
|Racial_wage_gap_in_the_United_States|,|0|
|Hanna-Barbera|,|0|
|Kepler-22|,|0|
|Private_Eyes_(song)|,|0|
|A+_(programming_language)|,|1|
|Applied_academics|,|0|
|Art_of_Illusion|,|0|
|Seven_Sleepers|,|0|
|Jamais_vu|,|0|
|Imaging_radar|,|0|
|Snowball_Earth|,|0|
|1979_(song)|,|0|
|Ice_tank|,|0|
|The_Mighty_Don't_Kneel|,|0|
|Nitish_V._Thakor|,|0|
|EbXML|,|0|
|MIDI_Machine_Control|,|0|
|Memory-mapped_file|,|0|
|Paulus_of_Verdun|,|0|
|Volterra_operator|,|0|
|Roland_and_Almita_Vamos|,|0|
|Phi_Orionis|,|0|
|Omega1_Scorpii|,|0|
|Dixmier_trace|,|0|
|Jeff_Jarrett|,|0|
|Lord_Murugan_Statue|,|0|
|Microbotics|,|0|
|BASICODE|,|0|
|Acropora|,|0|
|Rescue_archaeology|,|0|
|Project_Starfighter|,|0|
|NGC_247|,|0|
|Our_Lady_of_the_Rockies|,|0|
|CMD_file_(CP/M)|,|0|
|Peruvian_records_in_Olympic_weightlifting|,|0|
|Bootlegging_(business)|,|0|
|Jeehiun_Lee|,|0|
|Ascendency|,|0|
|Welch's_method|,|0|
|UMAP_Credit_Transfer_Scheme|,|0|
|Google_Book_Search_Settlement_Agreement|,|0|
|Top-down_parsing_language|,|0|
|Breadwinners_(TV_series)|,|0|
|Sledgehammer_(Peter_Gabriel_song)|,|0|
|Social_class|,|0|
|United_Kingdom_Standard_Industrial_Classification_of_Economic_Activities|,|0|
|LL_parser|,|0|
|Has-a|,|0|
|Inverse_iteration|,|0|
|Computational_linguistics|,|0|
|Handkerchief_skirt|,|0|
|Turnstile_(symbol)|,|0|
|Geometric_topology|,|0|
|Michael_Jackson|,|0|
|Compact_stencil|,|0|
|Guideline_execution_engine|,|0|
|Lambda_Gruis|,|0|
|Observer_pattern|,|0|
|Turán's_brick_factory_problem|,|0|
|Hartley_function|,|0|
|JPedal|,|0|
|Apache_Ambari|,|0|
|Thank_God_for_Mississippi|,|0|
|Redundant_array_of_independent_memory|,|0|
|Phylogenetic_inertia|,|0|
|Oh-OK|,|0|
|A_Good_Heart|,|0|
|Unit_disk_graph|,|0|
|Experiential_knowledge|,|0|
|Ibis_redibis_nunquam_per_bella_peribis|,|0|
|Entry_point|,|0|
|Promise|,|0|
|Hyper-Wiener_index|,|0|
|BEEPS|,|0|
|Batales|,|0|
|Justice_delayed_is_justice_denied|,|0|
|Eta_Capricorni|,|0|
|Turbine_inlet_air_cooling|,|0|
|Angle_bisector_theorem|,|0|
|Gtk2-Perl|,|0|
|Back_to_the_80s_(song)|,|0|
|Effects_of_Hurricane_Katrina_in_New_Orleans|,|0|
|Apple_Maps|,|0|
|Be_the_One_(Dua_Lipa_song)|,|0|
|World_record_progression_women's_weightlifting|,|0|
|384_(number)|,|0|
|Hall's_identity|,|0|
|Givens_rotation|,|0|
|Merkos_L'Inyonei_Chinuch|,|0|
|Daniel_S._Loeb|,|0|
|The_rich_get_richer_and_the_poor_get_poorer|,|0|
|Lambeth_Homilies|,|0|
|Muslim_Shaikh|,|0|
|Folded_Reed–Solomon_code|,|0|
|Caribou-Targhee_National_Forest|,|0|
|Akademio_de_Esperanto|,|0|
|Magnificent_Seven_(gymnastics)|,|0|
|Teach_the_Controversy|,|0|
|NGC_4570|,|0|
|CamStudio|,|0|
|Zoka_Forest|,|0|
|Byzantine_Iconoclasm|,|0|
|Airyanem_Vaejah|,|0|
|North_West_England|,|0|
|Hindmarsh–Rose_model|,|0|
|Eamon_Dunne|,|0|
|WR_114|,|0|
|Volkswagen_Karmann_Ghia|,|0|
|Marching_brass|,|0|
|Samsung_Galaxy_Tab_2_10.1|,|0|
|Rapture_Ready|,|0|
|Historical_GDP_of_China|,|0|
|73_(number)|,|0|
|Millvina_Dean|,|0|
|Constraint_satisfaction|,|0|
|Pascal_MicroEngine|,|0|
|I_Don't_Wanna_Stop|,|0|
|South_Star|,|0|
|Terrorist_Finance_Tracking_Program|,|0|
|Panther_De_Ville|,|0|
|Hermetica|,|0|
|Graph_edit_distance|,|0|
|Hi_and_Lois|,|0|
|HD_122563|,|0|
|Estampage|,|0|
|OTC_Markets_Group|,|0|
|Helen_Jacobs|,|0|
|IFolder|,|0|
|L._T._F._Gamut|,|0|
|Iterative_proportional_fitting|,|0|
|Trivial_Pursuit|,|0|
|Vuelve_(song)|,|0|
|Sacred_geometry|,|0|
|Faultless_disagreement|,|0|
|Arithmetic_combinatorics|,|0|
|Muisca_mythology|,|0|
|End_(graph_theory)|,|0|
|Orc_(programming_language)|,|1|
|Feminism_in_culture|,|0|
|Yao_Wenyuan|,|0|
|LHC_Accelerator_Research_Program|,|0|
|Rainmaking|,|0|
|Biblical_Research_Institute|,|0|
|Ogier_the_Dane|,|0|
|ISO_3166-2:PH|,|0|
|Pre-conception_counseling|,|0|
|Timeline_of_theoretical_physics|,|0|
|I_Love_You_Because_(song)|,|0|
|Figure_rating_scale|,|0|
|Partial_template_specialization|,|0|
|F.lux|,|0|
|Yoga-darsana|,|0|
|Gentile|,|0|
|Sustainable_national_income|,|0|
