|Garnir_relations|,|0|
|King_Arthur's_family|,|0|
|Alvin_Goldfarb|,|0|
|Unambiguous_Turing_machine|,|0|
|Refutation_of_All_Heresies|,|0|
|PSE_All_Shares_Index|,|0|
|Superbone|,|0|
|Influence_and_legacy_of_Swami_Vivekananda|,|0|
|Attendance|,|0|
|Fynbos|,|0|
|Lamport_signature|,|0|
|IDEF4|,|1|
|Philippine_ceramics|,|0|
|National_Bureau_of_Classification_(NBC)|,|0|
|TT_Corvi|,|0|
|Déjà_Vu_(Giorgio_Moroder_song)|,|0|
|Higher_Education_for_American_Democracy|,|0|
|Longitude|,|0|
|Harry_Henry|,|0|
|Djibouti|,|0|
|System_requirements_(spacecraft_system)|,|0|
|Providentialism|,|0|
|BioBIKE|,|0|
|Jurisprudence|,|0|
|MOEA_Framework|,|0|
|F1_2013_(video_game)|,|0|
|Buru|,|0|
|L.A._Noire|,|0|
|Baba_Sali|,|0|
|Dakhinpat_Satra|,|0|
|International_rankings_of_Denmark|,|0|
|Cypher_(video_game)|,|0|
|Gamma_Ursae_Minoris|,|0|
|Self-persuasion|,|0|
|Annualized_failure_rate|,|0|
|Extreme_points_of_Moldova|,|0|
|Headless_Horseman|,|0|
|Drummond_Rennie|,|0|
|Rosewood_massacre|,|0|
|4CAPS|,|0|
|XML_data_binding|,|0|
|Drifting_ice_station|,|0|
|Bill_Cosby_sexual_assault_allegations|,|0|
|Earle–Hamilton_fixed-point_theorem|,|0|
|Rhetoric_(Aristotle)|,|0|
|Nemesysco|,|0|
|Toulmin_method|,|0|
|Pragmatic_theory_of_information|,|0|
|GraphExeter|,|0|
|Iva_Toguri_D'Aquino|,|0|
|Kiss_(band)|,|0|
|Harrison_Institute|,|0|
|International_Yacht_Training_Worldwide|,|0|
|Karaite_Judaism|,|0|
|Heimia_salicifolia|,|0|
|Daniel_Striped_Tiger|,|0|
|Phuket_City|,|0|
|GADV-protein_world_hypothesis|,|0|
|National_Center_for_Family_Literacy|,|0|
|Aïcha|,|0|
|Post–Turing_machine|,|0|
|This_too_shall_pass|,|0|
|The_Snake_Pit|,|0|
|UA:First|,|0|
|Mackey_topology|,|0|
|Sierra_Leone|,|0|
|Kotobagari|,|0|
|Paolo_Virno|,|0|
|Turing_machine_examples|,|0|
|Simulated_annealing|,|0|
|Amon_Amarth|,|0|
|Effect_of_Hurricane_Katrina_on_the_Louisiana_Superdome|,|0|
|Los_Carpinteros|,|0|
|Video_film_era|,|0|
|Haidakhan_Babaji|,|0|
|NASA_Space_Universe|,|0|
|Psilocybe_weilii|,|0|
|Clinical_quality_management_system|,|0|
|Theodidaktos|,|0|
|Diana_Butler_Bass|,|0|
|Nissan_Prairie|,|0|
|Pale_of_Settlement|,|0|
|Resource_Description_and_Access|,|0|
|CiviCRM|,|0|
|Template_Haskell|,|0|
|Nexiona_Connectocrats|,|0|
|This_Is_Your_Captain_Speaking|,|0|
|Bit-reversal_permutation|,|0|
|Homonym_(biology)|,|0|
|Akiyoshi_Kitaoka|,|0|
|Mycin|,|0|
|Katia_Sycara|,|0|
|The_Rolling_Girls|,|0|
|Implication_(information_science)|,|0|
|Sverigetopplistan|,|0|
|Frequency-doubling_illusion|,|0|
|Max_Figman_and_Lolita_Robertson|,|0|
|Sign_function|,|0|
|Elastic_therapeutic_tape|,|0|
|Omphalos|,|0|
|Taskworld|,|0|
|Ex's_&_Oh's|,|0|
|Fay's_trisecant_identity|,|0|
|ID3|,|0|
|Forgotten_Ten|,|0|
|Machinima|,|0|
|This_Christmas_(Donny_Hathaway_song)|,|0|
|Detroit–Windsor|,|0|
|IBM_STAIRS|,|0|
|Ranong_human-smuggling_incident|,|0|
|Rudolph_Fentz|,|0|
|Horizont_(radio)|,|0|
|Cumberland_Plain|,|0|
|Private_investigator|,|0|
|I've_Told_Ev'ry_Little_Star|,|0|
|Fires_in_Edo|,|0|
|V603_Aquilae|,|0|
|International_rankings_of_Cuba|,|0|
|Batman:_The_Telltale_Series|,|0|
|TSP_(econometrics_software)|,|0|
|Microsoft-specific_exception_handling_mechanisms|,|0|
|Imamah_(Shia)|,|0|
|Project_management_information_system|,|0|
|Ovidiu_Pecican|,|0|
|Symbolic_chickens|,|0|
|Prizma|,|0|
|Idiophone|,|0|
|National_Fresh_Water_Fishing_Hall_of_Fame|,|0|
|Compile_time_function_execution|,|0|
|Archos_GamePad|,|0|
|Oppressor|,|0|
|Public_sector|,|0|
|Mu1_Cancri|,|0|
|Richardson_Grove_State_Park|,|0|
|Jarral|,|0|
|Grunge_speak|,|0|
|Anisotropy_energy|,|0|
|Taste_(band)|,|0|
|Haran's_diamond_theorem|,|0|
|Big_Girls_Don't_Cry_(Fergie_song)|,|0|
|Quark_Author|,|0|
|Go_For_Soda|,|0|
|Cheilanthes|,|0|
|ChitChat|,|0|
|Mount_Erebus|,|0|
|Lincoln_Versailles|,|0|
|MBC_Max|,|0|
|32_Cygni|,|0|
|Velificatio|,|0|
|Judith_Dupré|,|0|
|SGR_1806-20|,|0|
|The_Next_Time_I_Fall|,|0|
|FlexGen|,|0|
|JT_(visualization_format)|,|1|
|Kinetic_Monte_Carlo|,|0|
|Sazonov's_theorem|,|0|
|UberWriter|,|0|
|Matchmaking|,|0|
|Spider-Man|,|0|
|Mamil|,|0|
|Hindu_studies|,|0|
|Endless_(comics)|,|0|
|Lead_Books_of_Sacromonte|,|0|
|How_Am_I_Supposed_to_Live_Without_You|,|0|
|Semantic_holism|,|0|
|Graph_center|,|0|
|Hamburg_temple_model|,|0|
|Psilocybe_subcubensis|,|0|
|Colin_Evans_(medium)|,|0|
|Turn_Me_Out_(Praxis_song)|,|0|
|Karlite|,|0|
|Zak_McKracken:_Between_Time_and_Space|,|0|
|Emeritus|,|0|
|Second-generation_gender_bias|,|0|
|Kate_and_Grant|,|0|
|Flow_Cytometry_Standard|,|0|
|Commensurability_(group_theory)|,|0|
|Duele_el_Amor|,|0|
|Hold_Tight_(Change_song)|,|0|
|Michael_Shulman_(mathematician)|,|0|
|ISO_3166-2:RU|,|0|
|Julian_Johnson|,|0|
|John_Nichols_Thom|,|0|
|Human_action_cycle|,|0|
|Heliotropes_(band)|,|0|
|NGC_194|,|0|
|Mehrotra_predictor–corrector_method|,|0|
|Pig_Goat_Banana_Cricket|,|0|
|Cogs_(video_game)|,|0|
|Bit.Trip_Beat|,|0|
|Cheat_Engine|,|0|
|Ambric|,|0|
|Last_offices|,|0|
|Atziluth|,|0|
|Llanos_de_Moxos|,|0|
|Unleashed_Software|,|0|
|Tillamook_Burn|,|0|
|Maliar|,|0|
|Cerro_El_Pital|,|0|
|Kekistan|,|0|
|E-OTD|,|0|
|Crash_Course_(YouTube)|,|0|
|Obituary_poetry|,|0|
|Take_On_Me|,|0|
|Toyota_MR2|,|0|
|Opinion_Space|,|0|
|QNX|,|0|
|Baidu_Baike|,|0|
|Nallamala_Hills|,|0|
|IdeaScale|,|0|
|Acxiom|,|0|
|Baton_(law_enforcement)|,|0|
|Antarctic|,|0|
|Starry_Night_(planetarium_software)|,|0|
|I_(pronoun)|,|0|
|Logico-linguistic_modeling|,|0|
|Imputation_(statistics)|,|0|
|Church–Turing–Deutsch_principle|,|0|
|Integrated_master_plan|,|0|
|Women's_heptathlon_world_record_progression|,|0|
|Constructive_quantum_field_theory|,|0|
|Train_track_map|,|0|
|SX000i_-_International_guide_for_the_use_of_the_S-Series_of_Integrated_Logistics_Support_(ILS)_specifications|,|0|
|Roland_Sound_Canvas|,|0|
|Maria_Kisito|,|0|
|N_=_4_supersymmetric_Yang–Mills_theory|,|0|
|George_Smoot|,|0|
|Newborn_(band)|,|0|
|Gap_reduction|,|0|
|Manuel_DeLanda|,|0|
|Bill_Johnston_(cricketer)|,|0|
|Asiatic_Vespers|,|0|
|Monophyly|,|0|
|Drinkers_Mass|,|0|
|ECC_memory|,|0|
|Cardiff_Giant|,|0|
|Superthug|,|0|
|Bropho_v_Western_Australia|,|0|
|Grouped_Events|,|0|
|Verkhoyansk|,|0|
|Xi2_Canis_Majoris|,|0|
|List_of_the_most_common_U.S._county_names|,|0|
|Euler's_theorem_in_geometry|,|0|
|Just_to_See_You_Smile|,|0|
|Functor|,|0|
|To_Know_Him_Is_to_Love_Him|,|0|
|Xi1_Lupi|,|0|
|Marine_Biology_(journal)|,|0|
|Ashtavakra_Gita|,|0|
|LG_Prada_II|,|0|
|Telephone_numbers_in_Sweden|,|0|
|Kid_vs._Kat|,|0|
|Process_chemistry|,|0|
|Data_quality|,|0|
|Rag_Mop|,|0|
|Maximising_measure|,|0|
|Speedaway|,|0|
|BMW_5_Series|,|0|
|Cursed_(2004_film)|,|0|
|196_(number)|,|0|
|Jacques_Barzun|,|0|
|Singleton_bound|,|0|
|Mandaeism|,|0|
|Maria_Sinukuan|,|0|
|Mudflow|,|0|
|Snooker_world_ranking_points_2008/2009|,|0|
|Hamoud_Al-Mousa|,|0|
|Limp_(band)|,|0|
|Bed_(song)|,|0|
|ARts|,|0|
|Tangerine_Circus|,|0|
|Hour_record_(recumbents)|,|0|
|The_Putin_Interviews|,|0|
|Mount_Katahdin|,|0|
|Strategic_Computing_Initiative|,|0|
|Wireless_lock|,|0|
|Control_of_chaos|,|0|
|Postcondition|,|0|
|Gautala_Autramghat_Sanctuary|,|0|
|Lake_Mohave|,|0|
|Threema|,|0|
|Malvertising|,|0|
|Triumphant_(Get_'Em)|,|0|
|Triumphs|,|0|
|SCHEMA_(bioinformatics)|,|0|
|Overmedication|,|0|
|Westerlund_2|,|0|
|Health_crisis|,|0|
|Genetic_improvement_(computer_science)|,|0|
|The_world's_100_most_threatened_species|,|0|
|Kanjō|,|0|
|Young_Hearts_Run_Free|,|0|
|Kodu_Game_Lab|,|0|
|The_Ghost_Busters|,|0|
|Moshi_Monsters|,|0|
|Secularism_in_Israel|,|0|
|Holy_Spirit|,|0|
|Gaymer|,|0|
|Kiehl's|,|0|
|Luninets|,|0|
|V518_Carinae|,|0|
|Sequanium|,|0|
|Function_(mathematics)|,|0|
|12_Persei|,|0|
|Spiral_galaxy|,|0|
|Cyathea_ferruginea|,|0|
|Hike_Messenger|,|0|
|Peerage|,|0|
|Four_Minute_Men|,|0|
|Gungnyeo|,|0|
|Afro-Germans|,|0|
|NGC_7252|,|0|
|Federal_Union_of_European_Nationalities|,|0|
|Quepasa|,|0|
|Buddy_check|,|0|
|Turbo_Pascal|,|0|
|Tautology_(rule_of_inference)|,|0|
|Luzhniki_disaster|,|0|
|Sakurajima|,|0|
|The_Sign_(song)|,|0|
|Fldigi|,|0|
|Humanyze|,|0|
|Ebeneezer_Goode|,|0|
|Buddhism_and_violence|,|0|
|Nash_Statesman|,|0|
|Brutus_(Norwegian_band)|,|0|
|Android_Dev_Phone|,|0|
|Afterlife|,|0|
|Frederick_Emerson_Peters|,|0|
|Martyrs_of_the_Spanish_Civil_War|,|0|
|NGC_485|,|0|
|Bill_Thomas_Cheetah|,|0|
|Formal_epistemology|,|0|
|HR_Top_40|,|0|
|Organic_computing|,|0|
|Chevrolet_Orlando|,|0|
|Henri_Cochet|,|0|
|YouTube_Rewind|,|0|
|BuzzTracker|,|0|
|Serena_Williams|,|0|
|Chemical_waste|,|0|
|Uncertainty|,|0|
|Sadh|,|0|
|Collective_for_Research_and_Training_on_Development-Action|,|0|
|Monolatry|,|0|
|Jiang_Qing|,|0|
|Go_the_Distance|,|0|
|Fork–exec|,|0|
|Robert_Swendsen|,|0|
|Acharya_Rameshwar_Jha|,|0|
|Chandrasekhar's_H-function|,|0|
|PZ_Myers|,|0|
|I.D._Systems|,|0|
|Radon–Riesz_property|,|0|
|Guangdong_Investment|,|0|
|Young_Foundation|,|0|
|Never_Gonna_Let_You_Go_(Sérgio_Mendes_song)|,|0|
|Register_(sociolinguistics)|,|0|
|Russell_Top_50_Index|,|0|
|Mult_box|,|0|
|Digitality|,|0|
|Allegations_of_support_system_in_Pakistan_for_Osama_bin_Laden|,|0|
|Rhabdomancy|,|0|
|TCP_hole_punching|,|0|
|Stephanie_of_Armenia|,|0|
|The_Royal_Kangaroos|,|0|
|Disposición_Final|,|0|
|Chemonics|,|0|
|Hysan_Development_Company|,|0|
|Gamma_Piscis_Austrini|,|0|
|Drought_Research_Initiative|,|0|
|Kingdom_of_Corsica_(1736)|,|0|
|Jirajaran_languages|,|0|
|Information_Processing_Language|,|1|
|Full-size_Ford|,|0|
|Bonding_psychotherapy|,|0|
|Omega_Persei|,|0|
|Saxony|,|0|
|Xi_Piscium|,|0|
|Steven_Brams|,|0|
|Horn_effect|,|0|
|Chief_business_officer|,|0|
|Galley_(kitchen)|,|0|
|CloudSight|,|0|
|Thermal_de_Broglie_wavelength|,|0|
|Fractional-order_integrator|,|0|
|Sororate_marriage|,|0|
|Content_marketing|,|0|
|Jane_Elizabeth_Conklin|,|0|
|Eponym|,|0|
|Vehicle-to-everything|,|0|
|Roundcube|,|0|
|Self-defining_Text_Archive_and_Retrieval|,|0|
|Banjo_(song)|,|0|
|Railway_costing|,|0|
|Xanga|,|0|
|Gridlink|,|0|
|Suedehead_(subculture)|,|0|
|Book_of_Life|,|0|
|Hippo_Campus|,|0|
|MySQLi|,|0|
|Rip_tide|,|0|
|Classification_schemes_for_indigenous_languages_of_the_Americas|,|0|
|High_Order_Language_Working_Group|,|0|
|Bin_packing_problem|,|0|
|Selda_and_Derek|,|0|
|Alcoholic_spirits_measure|,|0|
|NGC_152|,|0|
|Donald_G._Saari|,|0|
|Personal_identity|,|0|
|Call_of_Duty_2|,|0|
|Whitechapel_Road|,|0|
|Abysmal_Dawn|,|0|
|Don't_Stop_Now_(Bonnie_Davis_song)|,|0|
|Stregheria|,|0|
|Gliese_876|,|0|
|Think_It_Over_(Cissy_Houston_song)|,|0|
|Graph_dynamical_system|,|0|
|Cansino_family|,|0|
|International_Journal_of_Software_Engineering_and_Knowledge_Engineering|,|0|
|OpenChrom|,|0|
|Phone-in|,|0|
|1112_Polonia|,|0|
|Hurdy-gurdy|,|0|
|French_braid|,|0|
|Outline_of_computer_vision|,|0|
|Trinidad_and_Tobago_dry_forests|,|0|
|Percolation_threshold|,|0|
|Lord_Alfred_Douglas|,|0|
|Arthur_Ford_(psychic)|,|0|
|ATC_code_P|,|0|
|Camping_(game)|,|0|
|Arabist|,|0|
|Plague_Inc:_Evolved|,|0|
|Separation_of_mechanism_and_policy|,|0|
|Plastic_shaman|,|0|
|Antarctic_Specially_Managed_Area|,|0|
|Ambiguity_effect|,|0|
|Stereotypes_of_Jews_in_literature|,|0|
|Toda_bracket|,|0|
|Ethereum|,|0|
|Fugitive|,|0|
|Graph_rewriting|,|0|
|Bulhoek_massacre|,|0|
|Wadi_Al-Malik|,|0|
|Sambation|,|0|
|NGC_180|,|0|
|Nexus_S|,|0|
|Kernel_Fisher_discriminant_analysis|,|0|
|Wide_Awake_(song)|,|0|
|Dropbox_Carousel|,|0|
|Paris-Rhône|,|0|
|The_Hitchhiker's_Guide_to_the_Galaxy_(fictional)|,|0|
|WebScaleSQL|,|0|
|Foxfire_(magazine)|,|0|
|Aterciopelados|,|0|
|Acts_of_Paul|,|0|
|Olkhon_Gate|,|0|
|Moderately_prosperous_society|,|0|
|The_Fundamentalism_Project|,|0|
|Out-of-box_failure|,|0|
|Bernstein's_theorem_(polynomials)|,|0|
|Tathāgatagarbha_sūtras|,|0|
|Cellosaurus|,|0|
|Pacifica_(statue)|,|0|
|Artificial_intelligence_marketing|,|0|
|Daniel_Weinreb|,|0|
|KDE_Frameworks|,|0|
|Symposium_on_Principles_of_Self-Organization|,|0|
|Prime_World|,|0|
|NIMBY|,|0|
|Perfect_Skin_(The_69_Eyes_song)|,|0|
|Champagne_Supernova|,|0|
|Ratnākaraśānti|,|0|
|Ayahuasca|,|0|
|Mercedes-Benz_W123|,|0|
|Communities_of_innovation|,|0|
|Autonomism|,|0|
|MindMeister|,|0|
|A*_search_algorithm|,|0|
|International_reactions_to_the_Fukushima_Daiichi_nuclear_disaster|,|0|
|Trinitarian_universalism|,|0|
|Oral_law|,|0|
|Stagefright_(bug)|,|0|
|Juniper's_Knot|,|0|
|Synergy_(software)|,|0|
|Slingshot_argument|,|0|
|Terza_Posizione|,|0|
|Māori_science|,|0|
|Glory_(religion)|,|0|
|Logovisual_technology|,|0|
|Traffic_sign|,|0|
|Xylophone|,|0|
|Her_(dating_app)|,|0|
|Sand_dune_stabilization|,|0|
|Bloch's_principle|,|0|
|Ambigram|,|0|
|Formally_real_field|,|0|
|Trent_from_Punchy|,|0|
|Black_magic|,|0|
|Mobile_device_forensics|,|0|
|Condensation_algorithm|,|0|
|Keras|,|0|
|Wavin'_Flag|,|0|
|Mitsubishi_i|,|0|
|Emotional_conflict|,|0|
|Fatou–Lebesgue_theorem|,|0|
|MediaHuman_Audio_Converter|,|0|
|National_data_protection_authority|,|0|
|ConQAT|,|0|
|NGC_5585|,|0|
|Stage_School_Australia|,|0|
|Ginkgo|,|0|
|Image_warping|,|0|
|Bimodule|,|0|
|Homeless_Vulnerability_Index|,|0|
|Gervase_of_Melkley|,|0|
|Layer_group|,|0|
|Yarlung_Tsangpo_Grand_Canyon|,|0|
|Coding_(social_sciences)|,|0|
|PeerPong|,|0|
|Aquarius_(astrology)|,|0|
|Time_server|,|0|
|Nu_Eridani|,|0|
|Reference_model|,|0|
|Plumber|,|0|
|Coyle_v._Smith|,|0|
|Sequential_pattern_mining|,|0|
|Alesana|,|0|
|Contrapposto|,|0|
|Adobe_Audition|,|0|
|Epipsychidion|,|0|
|Final_functor|,|0|
|Ignosticism|,|0|
|People_of_the_Book|,|0|
|Hellebore|,|0|
|ISO_3166-2:BM|,|0|
|United_States_of_the_West|,|0|
|TRAPPIST-1g|,|0|
|Plucked_string_instrument|,|0|
|The_Last_Farewell|,|0|
|Cornish_wrestling|,|0|
|Logic_learning_machine|,|0|
|Dryopteris_marginalis|,|0|
|Lot's_daughters|,|0|
|Act_Naturally|,|0|
|Sunless_Sea|,|0|
|El_Siglo_Futuro|,|0|
|Ex-meridian|,|0|
|Münzregal|,|0|
|Illusion_of_validity|,|0|
|Andreas_Oechsner|,|0|
|Korg_Prophecy|,|0|
|Timeline_of_three_longest_spans|,|0|
|Lucien_Marcus_Underwood|,|0|
|Medal_of_the_Royal_Numismatic_Society|,|0|
|NGC_4689|,|0|
|Real_gross_domestic_product|,|0|
|Hofstra_University_rape_case|,|0|
|Robin_Wilson_(mathematician)|,|0|
|143_(number)|,|0|
|Ramer–Douglas–Peucker_algorithm|,|0|
|OpenEV|,|0|
|Even_If_It_Breaks_Your_Heart|,|0|
|International_Charter_'Space_and_Major_Disasters'|,|0|
|Communications-enabled_application|,|0|
|Vatican_City|,|0|
|OMTROLL|,|1|
|Internet_research|,|0|
|David_F._Bacon|,|0|
|Phono-semantic_matching|,|0|
|SigSpec|,|0|
|Escape_(Enrique_Iglesias_song)|,|0|
|Operant_conditioning|,|0|
|Futures_wheel|,|0|
|Come_a_Little_Bit_Closer|,|0|
|Change_of_command|,|0|
|LCARS|,|0|
|Organizational_ethics|,|0|
|Balanced_clustering|,|0|
|Lottery_jackpot_records|,|0|
|Al-Qaria|,|0|
|Takao_Nishizeki|,|0|
|Zenoss_Core|,|0|
|Comparison_of_MySQL_database_engines|,|0|
|AUTOEXEC.BAT|,|0|
|Gtranslator|,|0|
|Rural_community_vibrancy_index|,|0|
|Ramesh_Balsekar|,|0|
|Atomic_formula|,|0|
|Michael_Witzel|,|0|
|Kolakoski_sequence|,|0|
|Aquatic_respiration|,|0|
|Ursa_Major_in_Chinese_astronomy|,|0|
|YZ_Cassiopeiae|,|0|
|Londonbeat|,|0|
|118401_LINEAR|,|0|
|Clausius_theorem|,|0|
|Alpha_Centauri_Bb|,|0|
|Elizabeth_Crofts|,|0|
|Matrix_Template_Library|,|0|
|Making_Connections_Survey|,|0|
|Digital_photo_frame|,|0|
|Sheedi_Mela|,|0|
|Mike_Payne_(physicist)|,|0|
|Affair|,|0|
|Subud|,|0|
|Lucky_Star_(Madonna_song)|,|0|
|Plasco_Building|,|0|
|Traditional_Ambrosian_Rite|,|0|
|Nome_(spiritual_teacher)|,|0|
|Out_of_the_Park_Baseball|,|0|
|Barr_and_Stroud|,|0|
|Scientific_collaboration_network|,|0|
|Wetland_methane_emissions|,|0|
|Modified_gross_national_income|,|0|
|WCU_–_World_Currency_Unit|,|0|
|Hilbert's_basis_theorem|,|0|
|Loose_Change|,|0|
|SUPERM|,|0|
|Santa_Marta_montane_forests|,|0|
|Skew-symmetric_graph|,|0|
|Lost_in_Music|,|0|
|25_Phocaea|,|0|
|Basava|,|0|
|Single_rider|,|0|
|Maybe_(Brainstorm_song)|,|0|
|Lambda_Centauri|,|0|
|PySol|,|0|
|Nike+|,|0|
|Reaxys|,|0|
|Ascari_KZ1|,|0|
|John_Willoughby|,|0|
|Pine_tar|,|0|
|Hollywood_on_the_Tiber|,|0|
|Knowledge_engineering|,|0|
|Going_up_and_going_down|,|0|
|Diva_(Beyoncé_song)|,|0|
|Baldrick|,|0|
|Sum_of_absolute_differences|,|0|
|Pandora_Radio|,|0|
|Hackney_(automobile)|,|0|
|Greywater|,|0|
|Mac_CRM|,|0|
|SVG_filter_effects|,|0|
|Omicron_Coronae_Borealis|,|0|
|Acid_Bath|,|0|
|Percolation_critical_exponents|,|0|
|Peter_Ball_(bishop)|,|0|
|Pinalite|,|0|
|Lenovo_A10_tablet|,|0|
|Self-selection_bias|,|0|
|LifeCam|,|0|
|Necati_Arabaci|,|0|
|Marcus_Aemilius_Lepidus|,|0|
|Topological_entropy|,|0|
|Spica|,|0|
|Prosa_UML_Modeller|,|1|
|Act_to_Restrain_Abuses_of_Players|,|0|
|Walpurga_Hausmannin|,|0|
|Little_Talks|,|0|
|Searchers_(search_engine)|,|0|
|Hazard_(song)|,|0|
|Thomas_Doughty_(explorer)|,|0|
|Kepler-14|,|0|
|Downward_entailing|,|0|
|Assyrian_flag|,|0|
|Gopinath_Kaviraj|,|0|
|Bruno_Manser|,|0|
|Retrotransposon_marker|,|0|
|Kia_Sportage|,|0|
|Jaguar_XJ_(X351)|,|0|
|MariaDB|,|0|
|Do_You_Believe_in_Us|,|0|
|Alok_R._Chaturvedi|,|0|
|Islamic_views_on_sin|,|0|
|HD_142250|,|0|
|Comparison_of_cognitive_architectures|,|0|
