|Garnir_relations|,|0|
|Status_message_(instant_messaging)|,|0|
|Isumbong_Mo_Kay_Tulfo|,|0|
|Sigma_Leonis|,|0|
|Aqion|,|0|
|Misology|,|0|
|Brian_Rua_U'Cearbhain|,|0|
|Stronghold_Kingdoms|,|0|
|Notre_Dame_school|,|0|
|Spice_Up_Your_Life|,|0|
|Caius_Norbanus_Sorex|,|0|
|NGC_113|,|0|
|Kampfite|,|0|
|Pontianak_(folklore)|,|0|
|Colony_of_Vancouver_Island|,|0|
|Kautz_graph|,|0|
|Phi_Velorum|,|0|
|Collatz_conjecture|,|0|
|Google_Street_View_privacy_concerns|,|0|
|IPodLinux|,|0|
|Three_Ages_of_Buddhism|,|0|
|Sobriquet|,|0|
|Journal_of_Formalized_Reasoning|,|0|
|Equivocation|,|0|
|Mawanella_riots|,|0|
|Hopf_invariant|,|0|
|Oklahoma_Enabling_Act|,|0|
|Lists_of_Catholicoi|,|0|
|Arctur-2|,|0|
|Gay_icon|,|0|
|Qing_(concept)|,|0|
|Weatherby_Swann|,|0|
|Roger_Schank|,|0|
|Megabyte|,|0|
|Brittle_system|,|0|
|La_Tribu_de_Dana|,|0|
|Underway|,|0|
|James'_space|,|0|
|Non-apology_apology|,|0|
|K-1000_battleship|,|0|
|Transcendental_Meditation_technique|,|0|
|Mickey_(song)|,|0|
|Possibility_theory|,|0|
|Sire|,|0|
|AdSense|,|0|
|DB_HBR_5|,|0|
|41_Arietis|,|0|
|Cooperativa_La_Cruz_Azul_S.C.L.|,|0|
|Chinese_wedding_door_games|,|0|
|Class_discrimination|,|0|
|Engineering_design_process|,|0|
|Ralahine|,|0|
|Evil_Islands:_Curse_of_the_Lost_Soul|,|0|
|Al-Qādisiyyah_(historical_city)|,|0|
|You_Make_Me_Feel_(AnnaGrace_song)|,|0|
|Kross_(software)|,|0|
|Georgina_Weldon|,|0|
|K-class_ferry|,|0|
|Psilomelane|,|0|
|Reachability|,|0|
|Sol_(format)|,|1|
|Soloveitchik|,|0|
|135_Hertha|,|0|
|Luis_Caffarelli|,|0|
|Frederic_W._H._Myers|,|0|
|Ekspress|,|0|
|Delphic_Sibyl|,|0|
|European_Higher_Education_Area|,|0|
|Smurl_haunting|,|0|
|Larry_Yaeger|,|0|
|Norwegian_patriciate|,|0|
|Tandy_Warnow|,|0|
|ZINC_database|,|0|
|Roger_O'Connor|,|0|
|NGC_7085|,|0|
|Will_Goldston|,|0|
|Printer_Command_Language|,|1|
|Signal_(IPC)|,|0|
|Alan_Leo|,|0|
|Tom's_Diner|,|0|
|Katōmado|,|0|
|2348_Michkovitch|,|0|
|Rychlé_šípy|,|0|
|Anemometer|,|0|
|Harvard_Forest|,|0|
|Animal-borne_bomb_attacks|,|0|
|The_Groundwork|,|0|
|Nu_Cephei|,|0|
|Command_pattern|,|0|
|Cambodia|,|0|
|NGC_1255|,|0|
|Automatic_sequence|,|0|
|Search_engine_optimization|,|0|
|Chronic_poverty|,|0|
|Mood-dependent_memory|,|0|
|Depopulation_of_cockroaches_in_post-Soviet_states|,|0|
|Da_Beatminerz|,|0|
|Katy_Perry_Live:_Witness_World_Wide|,|0|
|Lucky_Lew|,|0|
|Industrial_wastewater_treatment|,|0|
|Irish_Whales|,|0|
|Marshall_Hall_(mathematician)|,|0|
|Extended_finite_element_method|,|0|
|Duplicati|,|0|
|Love_at_First_Sight_(Kylie_Minogue_song)|,|0|
|ISO_3166-2:UM|,|0|
|Energy_system|,|0|
|John_Cleves_Symmes_Jr.|,|0|
|Namur_(province)|,|0|
|Territorial_principle|,|0|
|Jazba-e-Junoon|,|0|
|Pokémon_Channel|,|0|
|Base36|,|0|
|The_Elder_Scrolls_Travels|,|0|
|DronaHQ|,|0|
|Invasion_of_Buhran|,|0|
|Root_(band)|,|0|
|Spring_bloom|,|0|
|Mountain_bike_orienteering|,|0|
|Nostra_aetate|,|0|
|Broadcast.com|,|0|
|Tron_2.0|,|0|
|JailbreakMe|,|0|
|Sid_Barnes_with_the_Australian_cricket_team_in_England_in_1948|,|0|
|Spherical_multipole_moments|,|0|
|Biological_database|,|0|
|CycloMedia|,|0|
|World_Archery_Rankings|,|0|
|Slavery|,|0|
|He's_Got_the_Whole_World_in_His_Hands|,|0|
|KSE_100_Index|,|0|
|Chemistry_World|,|0|
|Outline_of_forestry|,|0|
|The_Martini_Henry_Rifles|,|0|
|Visual_communication|,|0|
|Alogia|,|0|
|Redbird_Flight_Simulations|,|0|
|Qui_a_le_droit...|,|0|
|SOALIB|,|0|
|Total_Drama_Action|,|0|
|Napoleon_and_the_Jews|,|0|
|Gambler's_ruin|,|0|
|Rye_Coalition|,|0|
|Media_(communication)|,|0|
|Acquiescence|,|0|
|Mehdi_Behzad|,|0|
|Kasepekang|,|0|
|SXDF-NB1006-2|,|0|
|Michael_Kohlhase|,|0|
|Jerry_Cotton|,|0|
|Shalom_Aleichem_(liturgy)|,|0|
|Sailing_at_the_1968_Summer_Olympics_–_Flying_Dutchman|,|0|
|RAND_Corporation|,|0|
|Porsche_914|,|0|
|Blackwell_(series)|,|0|
|Ducasse_de_Mons|,|0|
|The_Peninsula_Hotels|,|0|
|Thalassogen|,|0|
|Sky's_the_Limit_(Ola_song)|,|0|
|Media_ecology|,|0|
|High_Speed_vendor_Feed|,|0|
|FLOW-MATIC|,|1|
|Nested_function|,|0|
|1746_Brouwer|,|0|
|Heawood_number|,|0|
|Legal_management_consulting|,|0|
|Seasteading|,|0|
|Paul_H._Cress|,|0|
|One_Thousand_Children|,|0|
|Black_Tortoise|,|0|
|Somewhere_(song)|,|0|
|Parody_religion|,|0|
|Wheelchair_racquetball_classification|,|0|
|UrQMD|,|0|
|Segal_space|,|0|
|Androtomy|,|0|
|Hindustan_Unilever|,|0|
|Outline_of_Iran|,|0|
|Zermelo's_theorem_(game_theory)|,|0|
|Integrated_Taxonomic_Information_System|,|0|
|Academician_Ridge|,|0|
|Marcellus_of_Tangier|,|0|
|Ledger_(software)|,|0|
|Halwai|,|0|
|Health_3.0|,|0|
|Rock_veneer|,|0|
|Get_Rhythm|,|0|
|Antillean_Confederation|,|0|
|Ifood_(isotopic_food)|,|0|
|Appellation|,|0|
|False_self-employment|,|0|
|Persian_Jews|,|0|
|Constructive_analysis|,|0|
|Mawazine_stampede|,|0|
|Moylussa|,|0|
|TaskForceMajella|,|0|
|Prince_(software)|,|0|
|Si_Te_Vas_(Pedro_Fernández_song)|,|0|
|Whiteface_Mountain|,|0|
|That's_Not_My_Name|,|0|
|Niue|,|0|
|Running_Bear|,|0|
|Helvetium|,|0|
|Foreign_exchange_aggregator|,|0|
|Antarctica|,|0|
|Rector_(academia)|,|0|
|British_Association_for_Applied_Linguistics|,|0|
|Schanuel's_lemma|,|0|
|Bounce_with_Me|,|0|
|The_Darkness_(band)|,|0|
|People_Finder_Interchange_Format|,|1|
|Leray–Hirsch_theorem|,|0|
|Common_Object_Request_Broker_Architecture|,|0|
|Journal_of_Biomedical_Informatics|,|0|
|Frank_Hu|,|0|
|Supersymmetric_quantum_mechanics|,|0|
|Gottfried_Köthe|,|0|
|Gliese_876_b|,|0|
|31192_Aigoual|,|0|
|Uza_(song)|,|0|
|Never_Again_(Nickelback_song)|,|0|
|Fender_Bandmaster|,|0|
|Scale_of_one_to_ten|,|0|
|Europe_(dinghy)|,|0|
|Kodi_(software)|,|0|
|International_rankings_of_Bolivia|,|0|
|White_voice|,|0|
|Alloenzyme|,|0|
|Cleavage_(politics)|,|0|
|Burmah_(ship)|,|0|
|Job_Entry_Subsystem_2/3|,|0|
|Lattice_network|,|0|
|Fast_user_switching|,|0|
|International_rankings_of_South_Sudan|,|0|
|Prusa_i3|,|0|
|Al-Shifa_pharmaceutical_factory|,|0|
|ATC_code_R06|,|0|
|Progressive_enhancement|,|0|
|Charles_Miller_(medium)|,|0|
|204_(number)|,|0|
|It_Don't_Hurt_Like_It_Used_To|,|0|
|Boom_vang|,|0|
|Cortana_(Halo)|,|0|
|Exclusivism|,|0|
|Borel_determinacy_theorem|,|0|
|Ramani_Huria|,|0|
|We_Run_the_Night|,|0|
|DataPlow_SAN_File_System|,|0|
|Energy_minimization|,|0|
|MenuetOS|,|0|
|Cydrome|,|0|
|Method_overriding|,|0|
|Riemannian_metric_and_Lie_bracket_in_computational_anatomy|,|0|
|Pythagorean_astronomical_system|,|0|
|DASK|,|0|
|Timetree|,|0|
|Five_Ways_(Aquinas)|,|0|
|New_Forest_Shakers|,|0|
|Taoist_sexual_practices|,|0|
|Chachar|,|0|
|Samsung_Galaxy_Note_10.1_2014_Edition|,|0|
|Kepler-89|,|0|
|Tiantong_Zongjue|,|0|
|Google_Hangouts|,|0|
|Tertiary_color|,|0|
|Samarskite-(Y)|,|0|
|NUTS_statistical_regions_of_Lithuania|,|0|
|Denominación_de_Origen|,|0|
|Dogs_of_the_Dow|,|0|
|Posthumous_execution|,|0|
|Jesus_to_a_Child|,|0|
|British_Academy_of_Management|,|0|
|Nongqawuse|,|0|
|Đàn_đá|,|0|
|Comparison_of_object-relational_mapping_software|,|0|
|Noncommutative_residue|,|0|
|The_Hook|,|0|
|John_Lennon|,|0|
|Miracle_of_Calanda|,|0|
|TopHat_(bioinformatics)|,|0|
|Coiflet|,|0|
|Messier_78|,|0|
|R._Tyrrell_Rockafellar|,|0|
|Set_Fire_to_Flames|,|0|
|Multiply–accumulate_operation|,|0|
|Galli|,|0|
|Leaf_power|,|0|
|Buddhist_poetry|,|0|
|Romance-speaking_world|,|0|
|OpenThesaurus|,|0|
|Pole_of_inaccessibility|,|0|
|Ancient_Chinese_urban_planning|,|0|
|ISO_3166-2:TD|,|0|
|Dome_Patrol|,|0|
|Get_On_Your_Boots|,|0|
|Motorola_56000|,|0|
|Thule|,|0|
|Outline_of_Israel|,|0|
|Madagascar_lowland_forests|,|0|
|Automated_restaurant|,|0|
|Rota–Baxter_algebra|,|0|
|Enchanted_Moura|,|0|
|Lyapunov_vector|,|0|
|Çilekeş|,|0|
|The_Hard_Copy_Observer|,|0|
|Anton_Waisbecker|,|0|
|Spacecraft_design|,|0|
|Arpège|,|0|
|Jacques_Benveniste|,|0|
|Biblical_Magi|,|0|
|Apple_Video|,|0|
|Colóquios_dos_simples_e_drogas_da_India|,|0|
|Political_correctness|,|0|
|Equality_(mathematics)|,|0|
|Legendre_wavelet|,|0|
|Grayite|,|0|
|Kayra|,|0|
|Embowed|,|0|
|The_Ricky_Gervais_Show_(TV_series)|,|0|
|International_Islamic_Unity_Conference_(Iran)|,|0|
|Java_API_for_XML_Messaging|,|0|
|Tower_Prep|,|0|
|Hitori|,|0|
|GPD_Win|,|0|
|Wold's_theorem|,|0|
|Les_Paul_and_Mary_Ford|,|0|
|1491s|,|0|
|NUTS_statistical_regions_of_Slovakia|,|0|
|Event_0|,|0|
|Probabilistic_context-free_grammar|,|0|
|Lovecraft_Country|,|0|
|Uniform_continuity|,|0|
|AUJIK|,|0|
|History_of_Hindustani|,|0|
|Silver–Meal_heuristic|,|0|
|Psake|,|1|
|Coupling_from_the_past|,|0|
|Chip_'n_Dale:_Rescue_Rangers|,|0|
|Library_of_Congress_Classification:Class_Q_--_Science|,|0|
|Word_of_mouth|,|0|
|Roland_CUBE|,|0|
|Skulls_of_the_Shogun|,|0|
|Student's_t-distribution|,|0|
|Assyria_and_Germany_in_Anglo-Israelism|,|0|
|NGC_3115|,|0|
|Taoist_diet|,|0|
|Perdono|,|0|
|I_Still_Haven't_Found_What_I'm_Looking_For|,|0|
|256_(number)|,|0|
|Hardy–Littlewood_inequality|,|0|
|Tracing_garbage_collection|,|0|
|GADDAG|,|0|
|Aniconism_in_Buddhism|,|0|
|Zim_(software)|,|0|
|Walking_on_the_Moon|,|0|
|Ganzfeld_experiment|,|0|
|The_Flea_(fairy_tale)|,|0|
|ICanHazPDF|,|0|
|Theba_(Sindhi_tribe)|,|0|
|EKA2|,|0|
|Desert_Punk|,|0|
|Cognitive_load|,|0|
|Live_Search_Academic|,|0|
|Cumberland_darter|,|0|
|Second_Great_Rectification_Movement|,|0|
|Bullroarer|,|0|
|Poison_(Bell_Biv_DeVoe_song)|,|0|
|Sikkim_mountain_vole|,|0|
|Hamburg|,|0|
|The_Principle|,|0|
|American_Federation_of_Jews_from_Central_Europe|,|0|
|Power_Glove|,|0|
|Θ10|,|0|
|Julius_Caesar|,|0|
|Tephritid_Workers_Database|,|0|
|Steam_Powered_Giraffe|,|0|
|QuickCheck|,|0|
|Annie_Morrill_Smith|,|0|
|Security_type_system|,|0|
|Network_Performance_Monitoring_Solution|,|0|
|Great_Fire_of_Turku|,|0|
|Utendi_wa_Tambuka|,|0|
|Danelectro_Commando|,|0|
|Cast_Your_Fate_to_the_Wind|,|0|
|The_No-Nonsense_Guide_to_Science|,|0|
|Xmake|,|0|
|Homeopathy_and_Its_Kindred_Delusions|,|0|
|Query_language|,|0|
|The_Bellbirds|,|0|
|Cool_(Gwen_Stefani_song)|,|0|
|Carl_Sandburg_Home_National_Historic_Site|,|0|
|Self-styled_order|,|0|
|Diminutive|,|0|
|Snooker_world_rankings_2008/2009|,|0|
|Media_monitoring|,|0|
|Astah*|,|0|
|L'Année_épigraphique|,|0|
|Terminal_and_nonterminal_functions|,|0|
|ISO_3166-2:CU|,|0|
|Night_Watch_(video_game)|,|0|
|Ubuntu_Software_Center|,|0|
|Integer-valued_function|,|0|
|Serbian_mafia|,|0|
|2984_Chaucer|,|0|
|Gentlemen's_club|,|0|
|GeoServer|,|0|
|Bubble_Ghost|,|0|
|Lightning_activity_level|,|0|
|Direct_Graphics_Access|,|0|
|Acura_CDX|,|0|
|The_Early_History_of_God|,|0|
|Safe_harbor_(law)|,|0|
|Dropout_(communications)|,|0|
|Effects_of_Hurricane_Dennis_in_Haiti|,|0|
|Kazuo_Uzuki|,|0|
|Jerome_and_Evelyn_Ackerman|,|0|
|Trust_(emotion)|,|0|
|Null_coalescing_operator|,|0|
|Renault_Alpine_GTA/A610|,|0|
|Investigate_(magazine)|,|0|
|Kapitan_Dranitsyn|,|0|
|Pacrat|,|0|
|Cold_reading|,|0|
|Tom's_Planner|,|0|
|Tongues_in_the_Seventh-day_Adventist_Church|,|0|
|Grenoville|,|0|
|Chameleon_Circuit_(band)|,|0|
|Japanese_funeral|,|0|
|Ain't_No_Doubt|,|0|
|ThinkPad_Helix|,|0|
|Moldova|,|0|
|Coup_de_Boule|,|0|
|Snowflake_(slang)|,|0|
|The_Static_Speaks_My_Name|,|0|
|Ronin_(video_game)|,|0|
|Cheerleading|,|0|
|Global_Enabling_Trade_Report|,|0|
|On_and_On_and_On|,|0|
|Social_cloud_computing|,|0|
|Master_argument|,|0|
|Vocabularyclept_poem|,|0|
|ParaView|,|0|
|World_and_Olympic_records_set_at_the_1996_Summer_Olympics|,|0|
|Fine_Brothers|,|0|
|GNU_Compiler_for_Java|,|0|
|Shut_Up!_Cartoons|,|0|
|Compressed_audio_optical_disc|,|0|
|Squared_triangular_number|,|0|
|I_Velorum|,|0|
|WR_137|,|0|
|Marie_Lamont|,|0|
|Lagrangian_(field_theory)|,|0|
|Temporal_logic_in_finite-state_verification|,|0|
|Bolam_v_Friern_Hospital_Management_Committee|,|0|
|Quasithin_group|,|0|
|PHP-Qt|,|0|
|NUPACK|,|0|
|Chukwu_octuplets|,|0|
|Case_study|,|0|
|Troubadour|,|0|
|Addicted_to_a_Dollar|,|0|
|Robert_F._Murphy_(computational_biologist)|,|0|
|Aornum|,|0|
|Mahesh_Rangarajan|,|0|
|Labelling|,|0|
|Minification_(programming)|,|0|
|Shane_Legg|,|0|
|Kim_Clijsters|,|0|
|Freedom_Force_vs_the_3rd_Reich|,|0|
|Gard_model|,|0|
|MASON_(Java)|,|0|
|Siptah|,|0|
|Yoshimi_(synthesizer)|,|0|
|Acaciella_angustissima|,|0|
|Virtual_Programming_(company)|,|0|
|Adam_and_Eve|,|0|
|Coverage_of_Google_Street_View|,|0|
|Una_lacrima_sul_viso|,|0|
|Schuppan_962CR|,|0|
|Circumpolar_star|,|0|
|Maximum_length_sequence|,|0|
|Marquis_de_Condorcet|,|0|
|Planning_(cognitive)|,|0|
|Sid_Barnes|,|0|
|Wanda_Dynowska|,|0|
|Newspeak|,|0|
|Relative_bearing|,|0|
|Dylan_and_Cole_Sprouse|,|0|
|Amazing_(George_Michael_song)|,|0|
|Locally_catenative_sequence|,|0|
|I_mine_øjne|,|0|
|Susie_Darlin'|,|0|
|Valiha|,|0|
|JasperReports|,|0|
|SK1_(program)|,|0|
|Haro_11|,|0|
|Texas_v._Cobb|,|0|
|Monster_Go-DJ|,|0|
|Slide_on_the_Rhythm|,|0|
|Bowing|,|0|
|1106_Cydonia|,|0|
|Hoosier|,|0|
|Impact_bias|,|0|
|Emu_oil|,|0|
|October_2012_Yisraela_Goldblum_Fund_poll|,|0|
|Hamal|,|0|
|Scale_(map)|,|0|
|Master_Mold|,|0|
|Hamiltonian_(quantum_mechanics)|,|0|
|Voina|,|0|
|The_Oral_Cigarettes|,|0|
|Fail-fast|,|0|
|McPixel|,|0|
|Sacred_Oath|,|0|
|Dirichlet's_unit_theorem|,|0|
|Loneliness_(song)|,|0|
|Saturation_(graph_theory)|,|0|
|Wisecrack_(company)|,|0|
|Computer_simulation|,|0|
|Stanton_Davis_Kirkham|,|0|
|Guild_Wars_2:_Heart_of_Thorns|,|0|
|DeLano_Award_for_Computational_Biosciences|,|0|
|Stanisław_Jasiński_and_Emilia_Słodkowska|,|0|
|Your_Wildest_Dreams|,|0|
|Wes_McKinney|,|0|
|Dryopteris_affinis|,|0|
|Information_seeking_behavior|,|0|
|JACK_Intelligent_Agents|,|0|
|DeSmuME|,|0|
|Australian_Forest_History_Society|,|0|
|Rose_and_Crown_Club|,|0|
|Landscape_limnology|,|0|
|Site_Reliability_Engineering|,|0|
|Weird_Years|,|0|
|Member_states_of_the_United_Nations|,|0|
|Verde_Pulgar|,|0|
|Kinism|,|0|
|Mount_Thor|,|0|
|Five_Pure_Lights|,|0|
|Robert_X._Cringely|,|0|
|Standard_Business_Reporting|,|0|
|Xoanon|,|0|
|Psilocybe_zapotecorum|,|0|
|Arabic_media|,|0|
|Nadi_(yoga)|,|0|
|K.R.T._Girls|,|0|
|Impulse_Tracker|,|0|
|Simple_API_for_XML|,|0|
|Environments_(album_series)|,|0|
|Cartan_pair|,|0|
|Falnama|,|0|
|Henry_Roy_Brahana|,|0|
|Sangō_Shiiki|,|0|
|Motive_(algebraic_geometry)|,|0|
|Luis_Núñez_Ladevéze|,|0|
|Zfone|,|0|
|Education_reform|,|0|
|Pre-attentive_processing|,|0|
|Trail_map|,|0|
|Waffen-SS_in_popular_culture|,|0|
|NGC_6200|,|0|
|Book_Aid_International|,|0|
|Worms_3|,|0|
|Naimark's_dilation_theorem|,|0|
|Between-systems_memory_interference_model|,|0|
|NGC_7059|,|0|
|Tom_Gurl_Four|,|0|
|Attribute_clash|,|0|
|NGC_1807|,|0|
|Gayatri_Devi_Vasudev|,|0|
|Graph_canonization|,|0|
|Standard_atomic_weight|,|0|
|Finite_volume_method_for_three-dimensional_diffusion_problem|,|0|
|Woeseian_revolution|,|0|
|First-year_composition|,|0|
|NGC_4474|,|0|
|Explosion|,|0|
|Human_Protein_Reference_Database|,|0|
|Dungeon_Keeper|,|0|
|Jeff_Dean_(computer_scientist)|,|0|
|Marc_Lee|,|0|
|Alfa_Romeo_4C|,|0|
|Brouwer_Route|,|0|
|Phylogenetic_inference_using_transcriptomic_data|,|0|
|Glad_to_Know_You|,|0|
|Critical_path_method|,|0|
|RoboCop_(character)|,|0|
|Multiplicity-one_theorem|,|0|
|Palenque|,|0|
|Peruvian_Yungas|,|0|
|Ayaan_Hirsi_Ali|,|0|
|NGC_1342|,|0|
|Concurrent_logic_programming|,|0|
|Moduli_space|,|0|
|Cantor_function|,|0|
|Shell_plating|,|0|
|Polynesian_navigation|,|0|
|ManuelbastioniLAB|,|0|
|Theil_index|,|0|
|Urbanism_in_Iran:_Tehran|,|0|
|Galactorrhea|,|0|
|FreePBX|,|0|
|Program_on_Information_Resources_Policy|,|0|
|Liber_introductorius|,|0|
|Serapis_Bey|,|0|
|Ke_Kā_o_Makali‘i|,|0|
|G-Zero_world|,|0|
|Functional_integration|,|0|
|Chevrolet_Lumina_APV|,|0|
|Echinocereus|,|0|
|Pleon_(company)|,|0|
|Errno.h|,|0|
|Programme_for_International_Student_Assessment|,|0|
|Birth_(KAT-TUN_song)|,|0|
|World_Pantheist_Movement|,|0|
|Microsoft_Research_Maps|,|0|
|Lauricella_hypergeometric_series|,|0|
|Romeo_(Petula_Clark_song)|,|0|
|Grain_race|,|0|
|Arms_trafficking|,|0|
|Telephone_numbers_in_Thailand|,|0|
|I_Honestly_Love_You|,|0|
|Music_Australia|,|0|
|Mailfence|,|0|
|Awesome_(window_manager)|,|0|
|Abby_Aldrich_Rockefeller|,|0|
|Harmonic|,|0|
|Cisco_TelePresence|,|0|
|Gecko_(song)|,|0|
|PayPal_Mafia|,|0|
|SpeechWorks|,|0|
|Millennium-class_cruise_ship|,|0|
|Political_machine|,|0|
|BD_+17°_3248|,|0|
|Bridge_and_tunnel|,|0|
|Numerically_controlled_oscillator|,|0|
|Iota_Trianguli_Australis|,|0|
|Club_des_Cent|,|0|
|Problem_of_evil|,|0|
|Jón_Magnússon_(author)|,|0|
|Vincent_Bugliosi|,|0|
|Scientific_WorkPlace|,|0|
|HP_49/50_series|,|0|
|ILT|,|0|
|Nuclear_Dawn|,|0|
|GNU_Go|,|0|
|Gentleman_(Psy_song)|,|0|
|EGS-zs8-1|,|0|
|Qualitative_comparative_analysis|,|0|
|Fáry's_theorem|,|0|
|Parol|,|0|
|Samurai_(Super_Friends)|,|0|
|Optical_answer_sheet|,|0|
|Newcomb_ball|,|0|
|Komatsu_LAV|,|0|
|Peer_learning|,|0|
|Cupid.com|,|0|
|World_Digital_Magnetic_Anomaly_Map|,|0|
|WOH_G64|,|0|
|Tiger_Woods_PGA_Tour_12|,|0|
|Flow_to_HDL|,|0|
|African_folk_art|,|0|
|Dechristianization_of_France_during_the_French_Revolution|,|0|
|Freedom_'90|,|0|
|Young_European_Leadership|,|0|
|Vision_Forum_(art_organisation)|,|0|
|Beyond_the_Sixth_Seal|,|0|
|Maserati_Ghibli|,|0|
|American_Locomotive_Company|,|0|
