|Garnir_relations|,|0|
|1817_Katanga|,|0|
|University_of_Redwood|,|0|
|Markov_switching_multifractal|,|0|
|Asphalt_4:_Elite_Racing|,|0|
|Visibroker|,|0|
|Microdistrict|,|0|
|Medicinal_clay|,|0|
|NGC_501|,|0|
|Maritime_forest|,|0|
|Tryton|,|0|
|Mindomo|,|0|
|Questionnaire|,|0|
|EUCC_–_The_Coastal_Union_Germany|,|0|
|Peter_J._Bentley|,|0|
|William_Henry_James_Blakemore|,|0|
|Laevens_1|,|0|
|Druid_(character_class)|,|0|
|Web_Coverage_Processing_Service|,|0|
|Bonnesen's_inequality|,|0|
|Message-oriented_middleware|,|0|
|Call_super|,|0|
|The_Questor_Tapes|,|0|
|Super_bantamweight|,|0|
|Jimmy_Wong|,|0|
|British_National_Corpus|,|0|
|NGC_496|,|0|
|Telephone_numbers_in_New_Zealand|,|0|
|Day_of_Infamy_(video_game)|,|0|
|Religion_and_schizophrenia|,|0|
|Muker_tribe|,|0|
|Suicide_prevention|,|0|
|Legality|,|0|
|Joseph_Okito|,|0|
|Mary_Bateman|,|0|
|Eran_Segal|,|0|
|Nostradamus|,|0|
|Equifax|,|0|
|Technology_dynamics|,|0|
|Abatement_(heraldry)|,|0|
|Dark_Side_(song)|,|0|
|Seeking_Alpha|,|0|
|Ontotheology|,|0|
|Marine_Aircraft_Group_31|,|0|
|13_Comae_Berenices|,|0|
|Women_warriors_in_literature_and_culture|,|0|
|Open_Mind_Common_Sense|,|0|
|American_folk_music|,|0|
|Disappearing_Model|,|0|
|Saint-Gobain|,|0|
|Complementation_of_Büchi_automaton|,|0|
|Cinema_(Benny_Benassi_song)|,|0|
|Continuous-time_quantum_Monte_Carlo|,|0|
|Bill_Foster_(performer)|,|0|
|Daheshism|,|0|
|Logic_optimization|,|0|
|Psilocybe_coprinifacies|,|0|
|Fusion_Bolt|,|0|
|Mitsuku|,|0|
|Locally_constant_function|,|0|
|Direct_Access_Archive|,|1|
|Kinetic_heater|,|0|
|The_Annual_Steve_Biko_Memorial_Lecture|,|0|
|Outline_of_Sierra_Leone|,|0|
|Laughing_Squid|,|0|
|Product_line_extension|,|0|
|Hugin_(software)|,|0|
|Pteridales|,|0|
|Trigonometric_moment_problem|,|0|
|AfterStep|,|0|
|Giovanni_Antonio_Scopoli|,|0|
|Summed-area_table|,|0|
|MacRuby|,|0|
|Punjabi_Saudagaran-e-Delhi|,|0|
|Du_Londel_Troupe|,|0|
|Alpha_Muscae|,|0|
|Players'_Bill_of_Rights|,|0|
|AmINext|,|0|
|Tribal_religions_in_India|,|0|
|Knowledge_organization_(management)|,|0|
|Granularity|,|0|
|GStreamer|,|0|
|Atlantic_(Semitic)_languages|,|0|
|Sweet_Dreams_(Don_Gibson_song)|,|0|
|Support_function|,|0|
|Nagual|,|0|
|Black_Power_movement|,|0|
|The_dragon_(Beowulf)|,|0|
|Successive_approximation_ADC|,|0|
|Public_opinion|,|0|
|Finite_volume_method|,|0|
|IPod_Mini|,|0|
|History_of_artificial_intelligence|,|0|
|Org-mode|,|0|
|Oath_of_vengeance|,|0|
|Bloodbath|,|0|
|ReDRagon|,|0|
|The_Beach_Boys|,|0|
|Brahmajna_Ma|,|0|
|Hot_Ones|,|0|
|Figure_of_speech|,|0|
|Telephone_numbers_in_Nigeria|,|0|
|The_Plastic_Constellations|,|0|
|Censorship_by_Google|,|0|
|Half_marathon_world_record_progression|,|0|
|Complex_event_processing|,|0|
|Greg_Stein|,|0|
|Abell_2061|,|0|
|Nomisma|,|0|
|Seapunk|,|0|
|Justice_for_Jews_from_Arab_Countries|,|0|
|Goldstine_theorem|,|0|
|Satcitananda|,|0|
|Ordre_Reaux_Croix|,|0|
|Star_Trek:_25th_Anniversary_(computer_game)|,|0|
|Erik_Demaine|,|0|
|Burning_bush|,|0|
|Memory_and_trauma|,|0|
|Strawberry_Letter_23|,|0|
|Grammy_Award_for_Best_Polka_Album|,|0|
|Avant_Window_Navigator|,|0|
|Groove_Music|,|0|
|Mahamayuri|,|0|
|Alive_in_Standby|,|0|
|Computational_irreducibility|,|0|
|Spewer|,|0|
|Domain_adaptation|,|0|
|Divided_We_Fall_(video_game)|,|0|
|Big_bang_adoption|,|0|
|Shamanism:_Archaic_Techniques_of_Ecstasy|,|0|
|Tutankhamun's_mask|,|0|
|The_Kill|,|0|
|Mu_Cancri|,|0|
|Peasant|,|0|
|Logic_centralization_pattern|,|0|
|Social_liberalism|,|0|
|Software_diagnosis|,|0|
|Alternating_Turing_machine|,|0|
|Boohwal|,|0|
|Electron_hole|,|0|
|Blocks_(C_language_extension)|,|0|
|Gold_Ashrafi|,|0|
|Digital_image|,|0|
|Shotgun_wedding|,|0|
|EcoSCOPE|,|0|
|Cray_SV1|,|0|
|WR_21a|,|0|
|Transverse_Mercator:_Redfearn_series|,|0|
|Academic_Senate|,|0|
|Link/cut_tree|,|0|
|Industrial_Bio-Test_Laboratories|,|0|
|Consensus_clustering|,|0|
|The_Rasmus|,|0|
|Woodsia_ilvensis|,|0|
|Sangley|,|0|
|Ly_Erg|,|0|
|JUCE|,|0|
|Lollipop_(Lil_Wayne_song)|,|0|
|Graph_amalgamation|,|0|
|Attachment_therapy|,|0|
|StyleCop|,|0|
|French_Theater_of_Gustav_III|,|0|
|Mont_Orford|,|0|
|Fuglede's_theorem|,|0|
|Trompenaars'_model_of_national_culture_differences|,|0|
|Murphy_Oil_USA_refinery_spill|,|0|
|Null_graph|,|0|
|Lookin'_for_Love|,|0|
|All_horses_are_the_same_color|,|0|
|Wastewater_treatment|,|0|
|Kanariya|,|0|
|Apache_fiddle|,|0|
|Outline_of_Uruguay|,|0|
|False_etymology|,|0|
|Yakuake|,|0|
|Servio|,|0|
|Severi–Brauer_variety|,|0|
|Deep_Silent_Complete|,|0|
|Blocks_Recording_Club|,|0|
|Eta1_Pictoris|,|0|
|Belt_filter|,|0|
|Fat_client|,|0|
|Water_and_Sanitation_Agency|,|0|
|1988_executions_of_Iranian_political_prisoners|,|0|
|Bragg_plane|,|0|
|Politicards|,|0|
|Chicago_Humanities_Festival|,|0|
|Egg_balancing|,|0|
|Aum_Shinrikyo|,|0|
|The_Garden_of_Cyrus|,|0|
|Three_Vajras|,|0|
|Last_Train_to_Clarksville|,|0|
|Pontic–Caspian_steppe|,|0|
|Negation_introduction|,|0|
|Visionary|,|0|
|Quaero|,|0|
|Muhammad:_The_Final_Legacy|,|0|
|Amygdalin|,|0|
|Jhallari|,|0|
|Discount_card|,|0|
|Delta2_Lyrae|,|0|
|General_Council_of_the_Pyrénées-Orientales|,|0|
|Descent_algebra|,|0|
|Opus_gallicum|,|0|
|Data_center_infrastructure_management|,|0|
|9_Sagittarii|,|0|
|Computational_magnetohydrodynamics|,|0|
|Winifred_Coombe_Tennant|,|0|
|Backfitting_algorithm|,|0|
|Magic:_The_Gathering_–_Duels_of_the_Planeswalkers|,|0|
|Circle_of_Contempt|,|0|
|Ephebiphobia|,|0|
|Organic_mineral|,|0|
|Expected_utility_hypothesis|,|0|
|A-Frame_(virtual_reality_framework)|,|0|
|Marginal_propensity_to_save|,|0|
|Petticoat_(magazine)|,|0|
|XMedia_Recode|,|0|
|Knowledge_café|,|0|
|Java_EE_Connector_Architecture|,|0|
|Trails_of_Yellowstone_National_Park|,|0|
|The_Six_Bullerby_Children|,|0|
|Insteon|,|0|
|Kosovo_Serbs|,|0|
|ISO_3166-2:MK|,|0|
|Sierpiński_curve|,|0|
|Learning_organization|,|0|
|Word2vec|,|0|
|Never_Too_Late_(Three_Days_Grace_song)|,|0|
|Upsilon1_Eridani|,|0|
|Basil_the_Physician|,|0|
|Effects_of_the_1947_Fort_Lauderdale_hurricane_in_Florida|,|0|
|1989_in_hammer_throw|,|0|
|Function_problem|,|0|
|Royal_Malta_Golf_Club|,|0|
|Donal_Collins|,|0|
|Carol_Ohmart|,|0|
|Synthetic_measure|,|0|
|WebML|,|0|
|Purism|,|0|
|Sid_Meier's_Covert_Action|,|0|
|Justine_Cassell|,|0|
|1956_Artek|,|0|
|Helmholtz_decomposition|,|0|
|Computational_and_Structural_Biotechnology_Journal|,|0|
|Alpha_Trianguli_Australis|,|0|
|Axial_multipole_moments|,|0|
|Learning_community|,|0|
|SWF|,|1|
|Comparison_(grammar)|,|0|
|Food_and_drink_prohibitions|,|0|
|Capacity_of_a_set|,|0|
|New_Executable|,|1|
|Selection_bias|,|0|
|Insightec|,|0|
|Factual_relativism|,|0|
|Interpretation_(philosophy)|,|0|
|Loungin|,|0|
|Qu_(programming_language)|,|1|
|NGC_4889|,|0|
|Allegations_of_United_States_support_for_the_Khmer_Rouge|,|0|
|Thomas_Huang|,|0|
|Strategy-stealing_argument|,|0|
|Maharajah_Jungle_Trek|,|0|
|Bit|,|0|
|Microsoft_Courier|,|0|
|I_Like_the_Sound_of_That|,|0|
|YEd|,|0|
|DOCLE|,|0|
|Wayne_C._Booth|,|0|
|Hit_3_Pack:_Forever|,|0|
|McCormick_v_Fasken_Martineau_DuMoulin_LLP|,|0|
|Star_Wars:_X-Wing|,|0|
|Zephyr_Teachout|,|0|
|Beat_the_System_(band)|,|0|
|ATunes|,|0|
|Amateur_sports|,|0|
|ISRA_International_Journal_of_Islamic_Finance|,|0|
|Hillbilly_Bone_(song)|,|0|
|Jasper_Wrath|,|0|
|Overqualification|,|0|
|Knol|,|0|
|Statue_of_Liberty|,|0|
|S-type_star|,|0|
|Ipu|,|0|
|Odd–even_rationing|,|0|
|Right_to_food_by_country|,|0|
|Euro_Disney_S.C.A.|,|0|
|Denarius|,|0|
|Asymptotic_giant_branch|,|0|
|Populism_in_Canada|,|0|
|Ajere_Ifa|,|0|
|Parikh's_theorem|,|0|
|Beta_Ophiuchi|,|0|
|ScoopWhoop|,|0|
|The_New_York_Times_Fiction_Best_Sellers_of_1953|,|0|
|Media_transparency|,|0|
|Love_the_World|,|0|
|Bad_Lip_Reading|,|0|
|Sekai_Shindokyo|,|0|
|Nuba_fighting|,|0|
|Red_Dirt_Skinners|,|0|
|Theleis_I_Den_Theleis|,|0|
|New_media_art|,|0|
|Nicholas_Irving|,|0|
|Feigned_madness|,|0|
|Operation_Snowcap|,|0|
|Hercules_(dwarf_galaxy)|,|0|
|Garshasp:_The_Monster_Slayer|,|0|
|Extensive_reading|,|0|
|39_Aurigae|,|0|
|Therapeutae|,|0|
|Priming_(psychology)|,|0|
|Kyzyl-Agash_Dam_failure|,|0|
|Paul_and_Shirley_Eberle|,|0|
|Voivod_(band)|,|0|
|Make_Me_Proud|,|0|
|MoFEM_JosePH|,|0|
|Uniq_(band)|,|0|
|Outline_of_Saint_Martin|,|0|
|Tag_omission|,|0|
|Adam7_algorithm|,|0|
|Middle_Finger_Salute|,|0|
|Ardour_(software)|,|0|
|Invasion_of_Banu_Lahyan|,|0|
|T1_(classification)|,|0|
|Foreign_relations_of_Myanmar|,|0|
|Rangi_and_Papa|,|0|
|Bateman's_principle|,|0|
|Rho_Cassiopeiae|,|0|
|DAX|,|0|
|Visual_short-term_memory|,|0|
|531_Zerlina|,|0|
|Language_event|,|0|
|Ecopreneurship|,|0|
|Java_syntax|,|0|
|Congruence_subgroup|,|0|
|Poincaré_duality|,|0|
|News_bureau|,|0|
|Narewka_(river)|,|0|
|Al_Aan_TV|,|0|
|Coronary_CT_angiography|,|0|
|Euclidean_division|,|0|
|Geolocation_Privacy_and_Surveillance_Act|,|0|
|Warlock_of_Chiloé|,|0|
|Friedrich_Nietzsche|,|0|
|Black_Shades|,|0|
|Three_Delivery|,|0|
|Review|,|0|
|Samsung_Galaxy_Tab_2_7.0|,|0|
|Effects_of_Hurricane_Wilma_in_The_Bahamas|,|0|
|Antigonus_II_Gonatas|,|0|
|Dera_(organization)|,|0|
|Spin_(physics)|,|0|
|Kalin_Iliev|,|0|
|Herman_Slater|,|0|
|Cop-win_graph|,|0|
|Referee_(association_football)|,|0|
|Grimoire|,|0|
|Tamada|,|0|
|Carter_constant|,|0|
|JCreator|,|0|
|Geography_of_Somalia|,|0|
|Ogi_Ogas|,|0|
|The_Devil_Went_Down_to_Georgia|,|0|
|Spartina_alterniflora|,|0|
|Nu_Draconis|,|0|
|Bharat_Petroleum|,|0|
|Unity_(user_interface)|,|0|
|Mitsubishi_Galant_VR-4|,|0|
|Biz_Stone|,|0|
|Blockquote_element|,|0|
|Downhaul|,|0|
|Child_laundering|,|0|
|Ukrainians|,|0|
|Twyla_Herbert|,|0|
|Pub_quiz|,|0|
|10_Years_(band)|,|0|
|ILWIS|,|0|
|Sigma_Puppis|,|0|
|LEIA_Inc|,|0|
|Oops!..._I_Did_It_Again_(song)|,|0|
|MQTT|,|0|
|Binarization_of_consensus_partition_matrices|,|0|
|Tumblr|,|0|
|Evolution_of_Cognition|,|0|
|Hidden_Colors|,|0|
|Color_BASIC|,|0|
|Enabling_technology|,|0|
|Ferrero–Washington_theorem|,|0|
|Outcast_(person)|,|0|
|Two-gospel_hypothesis|,|0|
|Telephone_numbers_in_Argentina|,|0|
|It's_Been_Awhile|,|0|
|Hosoya_index|,|0|
|Semantic_folding|,|0|
|Siblings_Day|,|0|
|Compact_car|,|0|
|Womance|,|0|
|Pagan_rock|,|0|
|I'll_Be_There_for_You_(Bon_Jovi_song)|,|0|
|Lactobacillus_jensenii|,|0|
|Hol_Chan_Marine_Reserve|,|0|
|Minna_Sora_no_Shita|,|0|
|Yellow_dune|,|0|
|Location-based_game|,|0|
|StarLink_corn_recall|,|0|
|Iris_relicta|,|0|
|Planar_algebra|,|0|
|Mention_(blogging)|,|0|
|Dilleniidae|,|0|
|CARDboard_Illustrative_Aid_to_Computation|,|0|
|Knowledge_Management_Professional_Society|,|0|
|Xinetd|,|0|
|Preprint|,|0|
|Weak_topology_(polar_topology)|,|0|
|Noogenesis|,|0|
|Euler_characteristic|,|0|
|Rainmaking_(ritual)|,|0|
|I_Can't_Stand_It_(song)|,|0|
|Co-operative_Federal_Trading_Services|,|0|
|Illicium|,|0|
|Familiarity_heuristic|,|0|
|Regency_dance|,|0|
|Silver_Machine|,|0|
|Đeravica|,|0|
|Hilary_Beckles|,|0|
|Fibred_category|,|0|
|Artin–Schreier_theory|,|0|
|Blechnum_wattsii|,|0|
|Teresa_de_Francisci|,|0|
|Kalam_cosmological_argument|,|0|
|Adult_Contemporary_(chart)|,|0|
|Jewish_Museum_in_Oslo|,|0|
|HP_TouchSmart|,|0|
|Numerical_cognition|,|0|
|Messier_30|,|0|
|Minaret_of_Freedom_Institute|,|0|
|Southwest_Elgin_Forest_Complex|,|0|
|Continuous_Plankton_Recorder|,|0|
|Tharsis_(video_game)|,|0|
|Zhenren|,|0|
|53_Piscium|,|0|
|In_My_Mind_(Heather_Headley_song)|,|0|
|379_Huenna|,|0|
|BookmarkSync|,|0|
|CICS|,|0|
|Jonas_Poole|,|0|
|Alcohol-free_zone|,|0|
|Semilir_eruption|,|0|
|LHS_288|,|0|
|Like_a_Hobo|,|0|
|KGeography|,|0|
|Hello_English|,|0|
|Roll_with_It_(Oasis_song)|,|0|
|1644_Rafita|,|0|
|Medicine_chest_(idiom)|,|0|
|Magical_tools_in_Wicca|,|0|
|Nomen_novum|,|0|
|Garside_classification|,|0|
|Covert_hypnosis|,|0|
|NGC_4598|,|0|
|House_of_Finwë|,|0|
|Line_spectral_pairs|,|0|
|Messier_52|,|0|
|Platonism_in_Islamic_Philosophy|,|0|
|Hetalia:_Axis_Powers|,|0|
|Lopes_Suasso|,|0|
|Leo_V_the_Armenian|,|0|
|The_New_York_Times_Fiction_Best_Sellers_of_1977|,|0|
|Value_judgment|,|0|
|Kumalak|,|0|
|Burlak|,|0|
|Hendrik_Mande|,|0|
|Trademark_classification|,|0|
|Squawk_Box|,|0|
|Superfluid_helium-4|,|0|
|Riot_police|,|0|
|POP-11|,|1|
|Center_on_Media_and_Child_Health|,|0|
|International_Orienteering_Federation|,|0|
|Ultra_Hal_Assistant|,|0|
|Trinity_Homilies|,|0|
|P8000|,|0|
|Paul_de_Man|,|0|
|Dwm|,|0|
|Paradigm|,|0|
|System_Shock_(band)|,|0|
|Meta_learning|,|0|
|Frame_problem|,|0|
|APT_(programming_language)|,|1|
|Mandelbulb|,|0|
|Famous_for_being_famous|,|0|
|Jingle_Bells/U_Can't_Touch_This|,|0|
|Pony_Island|,|0|
|Egoism|,|0|
|New_Orleans_diaspora|,|0|
|Autocoder|,|0|
|BAT99-98|,|0|
|Nuisance_parameter|,|0|
|VGMusic.com|,|0|
|The_Most_Popular_Girls_in_School|,|0|
|Religious_thought_of_Edmund_Burke|,|0|
|Medicamina_Faciei_Femineae|,|0|
|Deutschlandsender_Herzberg/Elster|,|0|
|Coupled_mode_theory|,|0|
|European_Thesaurus_on_International_Relations_and_Area_Studies|,|0|
|1-2-3_(Gloria_Estefan_and_Miami_Sound_Machine_song)|,|0|
|M101_Group|,|0|
|Walpurgis_Night|,|0|
|Metal_Gear|,|0|
|Gerbaldi's_theorem|,|0|
|Pickup_truck|,|0|
|NGC_7662|,|0|
|Lecture_consultant|,|0|
|Kepler-4|,|0|
|ISO_3166-2:TL|,|0|
|Hypercorrection|,|0|
|Rawiya|,|0|
|A_Puro_Dolor|,|0|
|Badger_Creek_Wilderness|,|0|
|Docblock|,|0|
|Calibration|,|0|
|Dear_Snow|,|0|
|Annabel_Elliot|,|0|
|Isolated_brain|,|0|
|Mcor_Technologies_Ltd|,|0|
|Toyota_4Runner|,|0|
|Mythical_theology|,|0|
|Mu_Mensae|,|0|
|National_Center_for_Genome_Resources|,|0|
|Real_estate_in_China|,|0|
|Color_killer|,|0|
|Semantic_interoperability|,|0|
|Downhill_creep|,|0|
|Speech_repetition|,|0|
|Santa_Claus_machine|,|0|
|Denjoy–Wolff_theorem|,|0|
|Chinstrap_penguin|,|0|
|Conflict-of-interest_editing_on_Wikipedia|,|0|
|Computational_Fluid_Dynamics_for_Phase_Change_Materials|,|0|
|International_Agriculture_Students_Symposium|,|0|
|Dark_Water_(2002_film)|,|0|
|Caraga_candy_poisonings|,|0|
|Google_Searchology|,|0|
|The_Californian_Ideology|,|0|
|Signal_programming|,|0|
|WinJS|,|0|
|Forest_Grove_Sound|,|0|
|Hard_Rock_Hallelujah|,|0|
|Everyman|,|0|
|Scripophily|,|0|
|Cryoturbation|,|0|
|Hartman–Grobman_theorem|,|0|
|Capital_adequacy_ratio|,|0|
|Mediakraft_Networks|,|0|
|Ranghar|,|0|
|Cornacchia's_algorithm|,|0|
|TimeCamp|,|0|
|Applied_Information_Science_in_Economics|,|0|
|Practice-based_professional_learning|,|0|
|Archon|,|0|
|Sisson_Documents|,|0|
|Heavyweight_(MMA)|,|0|
|Fibonacci_heap|,|0|
|Google_Fiber|,|0|
|Bandini_1100_siluro|,|0|
|Data_synchronization|,|0|
|Desertification|,|0|
|Neil_Robertson_(snooker_player)|,|0|
|Until_It_Sleeps|,|0|
|NGC_1903|,|0|
|Khanate_(band)|,|0|
|The_Minute_You're_Gone|,|0|
|Mugon..._Iroppoi|,|0|
|Understanding_(song)|,|0|
|Equale|,|0|
|Outline_of_Ghana|,|0|
|Roland_of_Cremona|,|0|
|Zombie_College|,|0|
|3635_Kreutz|,|0|
|Generalized_assignment_problem|,|0|
|Web_Services_Interoperability|,|0|
|Type_O_Negative|,|0|
|589_Croatia|,|0|
|Rho_Sagittarii|,|0|
|Blank_family|,|0|
|Manta_trawl|,|0|
|History_of_cinema_in_the_United_States|,|0|
|Corsican_mafia|,|0|
|Rübezahl|,|0|
|Ganga-Jamuni_tehzeeb|,|0|
|Institute_of_Jewish_Affairs|,|0|
|Church_of_Bible_Understanding|,|0|
|O'Grady|,|0|
|It's_My_Life_(Talk_Talk_song)|,|0|
|Vietnam:_The_Origins_of_Revolution|,|0|
|Relationship_between_mathematics_and_physics|,|0|
|Participatory_theory|,|0|
|4,4'-Methylenedianiline|,|0|
|The_Maccabees_(band)|,|0|
|Bernstein's_constant|,|0|
|Crucified_(Army_of_Lovers_song)|,|0|
|Hope_chest|,|0|
|Gandhara|,|0|
|Order_polynomial|,|0|
|TrumpiLeaks|,|0|
|Western_Himalayan_subalpine_conifer_forests|,|0|
|Aakash_2|,|0|
|Consumer_price_index_(South_Africa)|,|0|
|XMind|,|0|
|Brite_Futures|,|0|
|Wuzzuf|,|0|
|Keytar|,|0|
|Zaz_(video_game)|,|0|
|Comme_j'ai_toujours_envie_d'aimer|,|0|
|Subobject|,|0|
|Eta_Persei|,|0|
|Occam_learning|,|0|
|Alternative_Christmas_message|,|0|
|Kiten_(program)|,|0|
|Korean_Seon|,|0|
|Glen_and_Bessie_Hyde|,|0|
|Bright_Computing|,|0|
|Tapovan_Maharaj|,|0|
|Sister_language|,|0|
|Harvard–Yenching_Classification|,|0|
|Causes_of_landslides|,|0|
|Pink_(song)|,|0|
|Normal_Accidents|,|0|
|Langlands_program|,|0|
|Hot_in_Herre|,|0|
|Sicga|,|0|
|Supercommutative_algebra|,|0|
|Biskit|,|0|
|NetCache|,|0|
|The_Fox_and_the_Grapes|,|0|
|Big_Tex|,|0|
|David_Ruelle|,|0|
|ADS_7251|,|0|
|Samuel_Primo|,|0|
|UX_Lyncis|,|0|
|Riparian_zone|,|0|
|Database_Management_Library|,|0|
|Domain-specific_language|,|0|
|Google_I/O|,|0|
|HR_8799_b|,|0|
|India|,|0|
|Breaking_the_Habit_(song)|,|0|
|Stockwell_ghost|,|0|
|Outline_of_Aruba|,|0|
|Unmute|,|0|
|Graph_theory|,|0|
|Rybczynski_theorem|,|0|
|Erdős_conjecture_on_arithmetic_progressions|,|0|
|Martyrs_of_Gorkum|,|0|
|Marco_Bragadino|,|0|
|Cloud_robotics|,|0|
|Saint_Spyridon|,|0|
|Organizing_Knowledge_Cognitively|,|0|
|Census_of_Antarctic_Marine_Life|,|0|
|Athyrium_niponicum|,|0|
|Finitely_generated_module|,|0|
|Constitution_of_Medina|,|0|
|Jersey_Devil|,|0|
|New_China_Life_Insurance|,|0|
|Arigato_(B'z_song)|,|0|
|Breeches_role|,|0|
|Psi_Crateris|,|0|
|Forest-Range_Environmental_Study_Ecosystems|,|0|
