|Garnir_relations|,|0|
|For-profit_corporation|,|0|
|International_Soil_Reference_and_Information_Centre|,|0|
|Cohn_process|,|0|
|Deep_Blue_C|,|0|
|3SUM|,|0|
|NGC_7034|,|0|
|Dawn_of_Relic|,|0|
|NGC_101|,|0|
|Social_information_processing|,|0|
|Eesti_Televisioon|,|0|
|Wicked_problem|,|0|
|News_agency|,|0|
|IMOD_(software)|,|0|
|Erdős_number|,|0|
|Ulcerate|,|0|
|Drupal|,|0|
|Capsizing|,|0|
|Seven_Tears_(song)|,|0|
|Four_Eleven_Forty_Four|,|0|
|Apple_Open_Directory|,|0|
|Chimborazo|,|0|
|Steady_state_visually_evoked_potential|,|0|
|Automatic_Computing_Engine|,|0|
|Suitability_model|,|0|
|High-intensity_magnetic_separator|,|0|
|I'm_Too_Sexy|,|0|
|Hang_On_Sloopy|,|0|
|Protection_Profile|,|0|
|BioPAX|,|1|
|The_New_York_Times_Fiction_Best_Sellers_of_1982|,|0|
|Syntax_diagram|,|0|
|Tuxedos_(EP)|,|0|
|Practical_syllogism|,|0|
|Yetter–Drinfeld_category|,|0|
|Alfa_Romeo_Disco_Volante_by_Touring|,|0|
|DRL_(video_game)|,|0|
|Ebba_Grön|,|0|
|David_Southall|,|0|
|Knee_(geography)|,|0|
|Act_of_state_doctrine|,|0|
|History_of_comics|,|0|
|Unbarred_spiral_galaxy|,|0|
|O-minimal_theory|,|0|
|Spaceward_Ho!|,|0|
|Berlekamp's_algorithm|,|0|
|Jennifer_Nagel|,|0|
|ToTheBones|,|0|
|Nepal_(band)|,|0|
|Adobe_Fireworks|,|0|
|MX_vs._ATV_Supercross|,|0|
|Don't_Worry_Baby|,|0|
|Origin_(band)|,|0|
|SuperTalk|,|1|
|Mercedes-Benz_C-Class_(W202)|,|0|
|Blazon|,|0|
|The_Chinese_Club|,|0|
|Multicommunicating|,|0|
|London_Hammer|,|0|
|Rahmanism|,|0|
|South_Negril_Point|,|0|
|Linear_inequality|,|0|
|Old_Price_Riots|,|0|
|Robert_Braithwaite_(bryologist)|,|0|
|Tape_correction_(surveying)|,|0|
|Halloween_documents|,|0|
|Javelin_PDF_Reader|,|0|
|PHP/Java_Bridge|,|0|
|Cameron–Martin_theorem|,|0|
|Mensheviks|,|0|
|MetaWeblog|,|0|
|Malcolm_Reynolds|,|0|
|Modelling_biological_systems|,|0|
|Stereo_Love|,|0|
|Jamesonia|,|0|
|Mystery_Trackers_(series)|,|0|
|Alan_Tucker|,|0|
|Short_Payment_Descriptor|,|1|
|Gravitational_biology|,|0|
|Hot_Thespian_Action|,|0|
|Bourbon_&_Boots|,|0|
|Chebyshev_pseudospectral_method|,|0|
|Step_and_Go|,|0|
|Hitomi_no_Screen|,|0|
|Consilience|,|0|
|Fish_kill|,|0|
|Thriller_(Michael_Jackson_album)|,|0|
|BRIC|,|0|
|Cray-2|,|0|
|Class_of_groups|,|0|
|NGC_1309|,|0|
|Spare_part|,|0|
|Red_Sky_July|,|0|
|Xi_Cygni|,|0|
|ISO_3166-2:CK|,|0|
|Panayiotou_v_Sony_Music_Entertainment_(UK)_Ltd|,|0|
|Cyathea_humilis|,|0|
|Synthetic_genomics|,|0|
|V429_Geminorum|,|0|
|Loanword|,|0|
|Rooney_(band)|,|0|
|The_Haunting_of_Sunshine_Girl|,|0|
|Jethal_clan|,|0|
|Site_selection|,|0|
|ISO_3166-2:PA|,|0|
|Enhanced_Voice_Services|,|0|
|J._W._Dunne|,|0|
|Total_angular_momentum_quantum_number|,|0|
|Colin_McGinn|,|0|
|Sculptor_Dwarf_Galaxy|,|0|
|Dexiosis|,|0|
|Liberal_theism|,|0|
|Chicken_Fried|,|0|
|Journalistic_objectivity|,|0|
|Cosmic_View|,|0|
|Magix_Sequoia|,|0|
|Claudia_Neuhauser|,|0|
|Khirqa|,|0|
|The_Book_of_Giants|,|0|
|Gustav_Landauer|,|0|
|Arthur_Burks|,|0|
|Pioneers_of_Prosperity|,|0|
|Joshua_David_Stone|,|0|
|Great_Depression_in_the_Netherlands|,|0|
|Augusto_Ruschi_Biological_Reserve|,|0|
|Emergency_operations_center|,|0|
|Health_Service_Journal|,|0|
|Eclipse_Sirius|,|0|
|Aquarian_Tabernacle_Church|,|0|
|Aegean_and_Western_Turkey_sclerophyllous_and_mixed_forests|,|0|
|Papyrus_Oxyrhynchus_4|,|0|
|Kirk_Bloodsworth|,|0|
|HR_4699|,|0|
|MBC_3_(MENA)|,|0|
|Dylan_Casey|,|0|
|Multitree|,|0|
|Breaking_Benjamin|,|0|
|Yusheng_S330|,|0|
|Indy_100|,|0|
|Compare.com|,|0|
|Pretending_(HIM_song)|,|0|
|Yii|,|0|
|Cipla|,|0|
|Dashiki|,|0|
|Old_money|,|0|
|Smart_grid|,|0|
|Ramanandi_Sampradaya|,|0|
|Kulak|,|0|
|AVM_Runestone|,|0|
|Hub-and-spoke_conspiracy|,|0|
|Scoring_the_Hales|,|0|
|Panspermia|,|0|
|Songkick|,|0|
|I_Wanna_Feel|,|0|
|Microscopium|,|0|
|Publishers_Weekly_list_of_bestselling_novels_in_the_United_States_in_the_1950s|,|0|
|Scanline_rendering|,|0|
|The_Valley_of_the_Shadow|,|0|
|Watchtower_(magic)|,|0|
|Doorman_(company)|,|0|
|Gymnopilus_validipes|,|0|
|Torf-Einarr|,|0|
|Research,_Information_and_Communications_Unit|,|0|
|Covering_problem_of_Rado|,|0|
|Campanian_vase_painting|,|0|
|Arab_Islamic_Republic|,|0|
|Ashwin_Ram|,|0|
|Run_Devil_Run_oil|,|0|
|Meister_Cody|,|0|
|Misogyny_in_sports|,|0|
|Dalian|,|0|
|Urim_and_Thummim|,|0|
|North_American_Monsoon|,|0|
|With_or_Without_You|,|0|
|Elżbieta_Szydłowska|,|0|
|Grave_Digger_(band)|,|0|
|Post's_lattice|,|0|
|Marathi_Muslims|,|0|
|Ethnic_stereotypes_in_comics|,|0|
|Frankenstein_(instrumental)|,|0|
|The_Bible:_In_the_Beginning...|,|0|
|Northwestern_thorn_scrub_forest|,|0|
|Colorado_River_Basin_Salinity_Control_Act|,|0|
|Psilocybe_mammillata|,|0|
|Optics_Software_for_Layout_and_Optimization|,|0|
|There_are_no_atheists_in_foxholes|,|0|
|Canadian_traveller_problem|,|0|
|Sparse_conditional_constant_propagation|,|0|
|Twelve_Tribes_communities|,|0|
|Matrix_norm|,|0|
|Halstead_complexity_measures|,|0|
|PlayStation_Home|,|0|
|Google_Person_Finder|,|0|
|Thévenin's_theorem|,|0|
|Zune|,|0|
|Når_intet_er_godt_nok|,|0|
|Fundamental_interaction|,|0|
|Sauropod_neck_posture|,|0|
|StreamSQL|,|1|
|Alexander_Zorich|,|0|
|ISO_3166-2:BS|,|0|
|Draw_My_Life|,|0|
|Detoxification_foot_pads|,|0|
|Girlfriend_(NSYNC_song)|,|0|
|Calcutta_(band)|,|0|
|Homological_mirror_symmetry|,|0|
|Timeline_of_the_Unification_Church|,|0|
|Juniper_berry|,|0|
|Fiber_roll|,|0|
|Perl_Compatible_Regular_Expressions|,|0|
|Zemannite|,|0|
|Conjugate_beam_method|,|0|
|Ironclad_Tactics|,|0|
|K_Desktop_Environment_1|,|0|
|Exponential_sheaf_sequence|,|0|
|Temple_of_Love_(BWO_song)|,|0|
|Francis_Clive-Ross|,|0|
|Air_Force_Training_Group_RAAF|,|0|
|Farr_Maxi_One_Design|,|0|
|C_Puppis|,|0|
|Very_minimum_shift_keying|,|0|
|Pango|,|0|
|The_Elephant_6_Recording_Company|,|0|
|Wembley’s_Conference_of_Living_Religions_1924|,|0|
|NGC_5837|,|0|
|Pip_(package_manager)|,|0|
|Johann_Reinhold_Forster|,|0|
|Chevrolet_Venture|,|0|
|Kaye_Don|,|0|
|Systems_and_Synthetic_Biology|,|0|
|Design_computing|,|0|
|Newroz_as_celebrated_by_Kurds|,|0|
|Hoobastank|,|0|
|Dulcimer|,|0|
|Mushroom_Networks|,|0|
|Hadith_of_Jesus_Praying_Behind_Mahdi|,|0|
|Undertale|,|0|
|Carmen_(verse)|,|0|
|Böhm's_language|,|1|
|John_of_St_Amand|,|0|
|Vitaly_Borker|,|0|
|Kappa_Ophiuchi|,|0|
|From_Zero_to_Hero|,|0|
|S.H.E|,|0|
|Dipole|,|0|
|Response_rate_(survey)|,|0|
|Norma_M6|,|0|
|The_Other_Side_of_AIDS|,|0|
|All_the_Things_She_Said|,|0|
|Home_fuel_cell|,|0|
|Black_Country_Communion|,|0|
|Oak_savanna|,|0|
|ADS_1359|,|0|
|Pardo_Brazilians|,|0|
|2004_in_the_decathlon|,|0|
|Adivasi|,|0|
|Decision_tree_model|,|0|
|V605_Aquilae|,|0|
|Epsilon_Arae|,|0|
|I_Never_Loved_a_Man_(The_Way_I_Love_You)|,|0|
|Are_You_Gonna_Go_My_Way_(song)|,|0|
|Programme_One|,|0|
|Freeform_surface_modelling|,|0|
|Third-party_custody|,|0|
|Imperial_Germans|,|0|
|Come_On_Eileen|,|0|
|Environmental_Vulnerability_Index|,|0|
|Physical_attractiveness_stereotype|,|0|
|Ballotpedia|,|0|
|Orange_E200|,|0|
|No_first_use|,|0|
|Samsung_Galaxy_(original)|,|0|
|Just_another_Perl_hacker|,|0|
|Bankruptcy_of_Lehman_Brothers|,|0|
|Kakutani_fixed-point_theorem|,|0|
|Sensitivity_training|,|0|
|Asma_Agbarieh|,|0|
|Lumer–Phillips_theorem|,|0|
|20_Leonis_Minoris|,|0|
|Hot_isostatic_pressing|,|0|
|Information_Systems_Journal|,|0|
|BASIC_8|,|0|
|Emotional_bias|,|0|
|Batalin–Vilkovisky_formalism|,|0|
|The_Cavern_Clan|,|0|
|Alice_E._Shapley|,|0|
|Canonization_of_the_Romanovs|,|0|
|Periaktos|,|0|
|Cleaveland_(whaling_family)|,|0|
|Two_More_Eggs|,|0|
|Matrix_equivalence|,|0|
|Who's_Who_Among_Students_in_American_Universities_and_Colleges|,|0|
|Eric_Eldred|,|0|
|Greek_mythology|,|0|
|Anti-Grain_Geometry|,|0|
|SQ_(program)|,|0|
|1253_Frisia|,|0|
|Friendzone|,|0|
|Moneda_(song)|,|0|
|Rink_bandy|,|0|
|Non-Verbal_Reasoning|,|0|
|World_Of_Brad|,|0|
|Segal_conjecture|,|0|
|No_No_Never|,|0|
|Clement_of_Alexandria|,|0|
|Localization_of_a_category|,|0|
|It_Feels_So_Good|,|0|
|Ecophagy|,|0|
|Aquatic_biomonitoring|,|0|
|Weddell_Island|,|0|
|Bushveldt_Carbineers|,|0|
|Exponential_function|,|0|
|JigTalk|,|0|
|CIV_(band)|,|0|
|For_Want_of_a_Nail|,|0|
|Singular_integral_operators_on_closed_curves|,|0|
|This_Just_In!|,|0|
|International_wheat_production_statistics|,|0|
|Gueraula_de_Codines|,|0|
|Criticism_of_Jesus|,|0|
|Witchy|,|0|
|Under_Pressure|,|0|
|Padé_table|,|0|
|Wardrobe_supervisor|,|0|
|Sidonia_von_Borcke|,|0|
|Climm|,|0|
|The_Station_nightclub_fire|,|0|
|Lucky_stone|,|0|
|CarWings|,|0|
|Mahler_polynomial|,|0|
|Three_Linguistic_Spaces|,|0|
|In_saecula_saeculorum|,|0|
|Pleistocene_Park|,|0|
|Student_teacher|,|0|
|Theme_from_The_Dukes_of_Hazzard_(Good_Ol'_Boys)|,|0|
|Mazur's_lemma|,|0|
|Cooperative_breeding|,|0|
|XACML|,|1|
|Shen_Kuo|,|0|
|Torrent_poisoning|,|0|
|Retention_schedule|,|0|
|Two-stage_theory|,|0|
|MolIDE|,|0|
|Savitri_Devi|,|0|
|Knowledge_extraction|,|0|
|International_Journal_of_Circumpolar_Health|,|0|
|My_Feeling|,|0|
|Meir_ben_Ezekiel_ibn_Gabbai|,|0|
|Timeline_of_European_exploration|,|0|
|Gewirtz_graph|,|0|
|J._Tinsley_Oden|,|0|
|Nissan_370Z|,|0|
|Dave_Considine|,|0|
|Lindley's_paradox|,|0|
|Open_publishing|,|0|
|Barcode_of_Life_Data_Systems|,|0|
|Sister_Wives|,|0|
|Synthetic_instrument|,|0|
|Aaron_Marcus|,|0|
|Charles_and_Ray_Eames|,|0|
|Lamborghini_Aventador|,|0|
|Answers_in_Genesis|,|0|
|Reki-jo|,|0|
|Minneapolis_Domestic_Violence_Experiment|,|0|
|Dogon_languages|,|0|
|Cosmolabe|,|0|
|O-type_main-sequence_star|,|0|
|City_of_London|,|0|
|Muhammad_Atta-ullah_Faizani|,|0|
|Scafell_Pike|,|0|
|Pawprints_of_Katrina|,|0|
|XVL|,|1|
|Romeo_and_Juliet_(Alec_R._Costandinos_song)|,|0|
|ILoo|,|0|
|Pseudomalachite|,|0|
|Aggregate_expenditure|,|0|
|Silva_Method|,|0|
|Foot_hockey|,|0|
|Margaret_Farley|,|0|
|DNASTAR|,|0|
|Harvey_Weinstein_sexual_abuse_allegations|,|0|
|Measures_of_gender_equality|,|0|
|Barn_dance|,|0|
|Missä_muruseni_on|,|0|
|Lola_Soledad|,|0|
|BattleTech_(video_game)|,|0|
|Shine_(Take_That_song)|,|0|
|Hollandite|,|0|
|Triangular_corner_flags_in_English_football|,|0|
|Law_&_Order:_Legacies|,|0|
|Personal_luxury_car|,|0|
|Illusion_of_external_agency|,|0|
|Windows_Media_Components_for_QuickTime|,|0|
|Transformation_(function)|,|0|
|EUCARIS|,|0|
|Sage_writing|,|0|
|Mancoluto|,|0|
|SpeechCycle|,|0|
|Evidence-based_research|,|0|
|Angus_Macnab|,|0|
|Messier_108|,|0|
|Snooker_world_rankings_1996/1997|,|0|
|It's_Worth_It|,|0|
|Savart_wheel|,|0|
|Wall_plate|,|0|
|Lambda_Aquilae|,|0|
|Theophilos_(emperor)|,|0|
|Zeta_Ophiuchi|,|0|
|Bucket_queue|,|0|
|STING|,|0|
|Ruppert's_algorithm|,|0|
|Atari_SAP_music_format|,|1|
|Service_choreography|,|0|
|Rotana_Mousica|,|0|
|Raptor_(robot)|,|0|
|Properties_of_polynomial_roots|,|0|
|Locally_profinite_group|,|0|
|Descent_direction|,|0|
|Marine_life|,|0|
|Salween_River|,|0|
|Arnaud_Amalric|,|0|
|ATC_code_N02|,|0|
|Throw_In|,|0|
|Darlington_Lecture|,|0|
|Gift_(Kanjani_Eight_EP)|,|0|
|For_loop|,|0|
|Access_303|,|0|
|Gamma_Coronae_Borealis|,|0|
|Screenless|,|0|
|Gemma_Galgani|,|0|
|Huld|,|0|
|Antihero|,|0|
|1235_Schorria|,|0|
|Eric_Hippeau|,|0|
|Information_explosion|,|0|
|Hyoscyamine|,|0|
|Outline_of_Namibia|,|0|
|Agava|,|0|
|Innovation_Union_Scoreboard|,|0|
|Zuckerman_functor|,|0|
|PROPT|,|0|
|AudioBoom|,|0|
|Baidu_Yi|,|0|
|Outline_of_the_Soviet_Union|,|0|
|Podunk|,|0|
|4690_Operating_System|,|0|
|Eumenes_III|,|0|
|Christian_heresy_in_the_modern_era|,|0|
|Attribute_substitution|,|0|
|Deflection_(ballistics)|,|0|
|Epistrophe|,|0|
|DY_Centauri|,|0|
|Wehea_Forest|,|0|
|Phonological_history_of_English_consonants|,|0|
|Aniruddha's_Academy_of_Disaster_Management|,|0|
|Experimental_language|,|0|
|Boehm_system_(clarinet)|,|0|
|Shantideva|,|0|
|Psilocybe_moseri|,|0|
|Var_83|,|0|
|Qualtrics|,|0|
|Physical_training_uniform|,|0|
|Natural_burial|,|0|
|Babe_(Styx_song)|,|0|
|Group_theatre_of_Kolkata|,|0|
|Cittern|,|0|
|ABMAP|,|0|
|Papier-mache_offering_shops_in_Hong_Kong|,|0|
|The_Clash|,|0|
|Livets_Ord|,|0|
|Roland_Rhythm_77|,|0|
|SciDAVis|,|0|
|One_Day_I'll_Fly_Away|,|0|
|Andrew_Wakefield|,|0|
|ISO_3166-2:SM|,|0|
|Neutron_stimulated_emission_computed_tomography|,|0|
|Ideal_observer_theory|,|0|
|Ontario_Heritage_Act|,|0|
|Tug_of_war|,|0|
|Echo_(computing)|,|0|
|Ethel_Post-Parrish|,|0|
|Psilocybe_hispanica|,|0|
|Harwell_CADET|,|0|
|Ethnogenesis|,|0|
|Kenny_Sahr|,|0|
|All_My_Life_(Foo_Fighters_song)|,|0|
|St._Brandon|,|0|
|Citizens'_Initiative_Review|,|0|
|Got_a_Love_for_You|,|0|
|Smart_Way_Reading_and_Spelling|,|0|
|Omega_Centauri|,|0|
|Gibbard's_theorem|,|0|
|LP_145-141|,|0|
|Legal_malpractice|,|0|
|GCcollab|,|0|
|Dreamwidth|,|0|
|Neuroscience_Information_Framework|,|0|
|Nomothetic_and_idiographic|,|0|
|Biodynamic_agriculture|,|0|
|Hilbert's_twelfth_problem|,|0|
|Fuzzing|,|0|
|Organ_Trail|,|0|
|Burmese_zodiac|,|0|
|Jassar_(name)|,|0|
|Mind_Stream|,|0|
|Caravel|,|0|
|Shahada|,|0|
|Hopf_algebra|,|0|
|Survey_of_production|,|0|
|Vesuite|,|0|
|Omnium_Gatherum|,|0|
|ISO_3166-2:MF|,|0|
|Greatest_and_least_elements|,|0|
|Arcade_Fire|,|0|
|Battlestar_Galactica_Online|,|0|
|Whitney_embedding_theorem|,|0|
|Yamli|,|0|
|Food_trends|,|0|
|C_dynamic_memory_allocation|,|0|
|Hologram_bracelet|,|0|
|You're_Good_for_Me|,|0|
|Functional_(C++)|,|0|
|Danny_Carey|,|0|
|Wipro|,|0|
|Nina_&_Frederik|,|0|
|Hulme_F1|,|0|
|Albinism_in_popular_culture|,|0|
|Es_Mi_Mujer|,|0|
|Integrated_Operations_in_the_High_North|,|0|
|Outer_space_(mathematics)|,|0|
|Baodingshan|,|0|
|Somebody's_Watching_Me|,|0|
|CD9_(band)|,|0|
|JHDL|,|1|
|One_of_Us_(Joan_Osborne_song)|,|0|
|Zhang_Chunqiao|,|0|
|Genome_diversity_and_karyotype_evolution_of_mammals|,|0|
|Stigler's_law_of_eponymy|,|0|
|Mathieu_group_M22|,|0|
|Roenberg|,|0|
|Roland_SH-101|,|0|
|Nothing_comes_from_nothing|,|0|
|Vault_structuring|,|0|
|Edersee_Dam|,|0|
|Wolf–Rayet_star|,|0|
|Ultima_Evolution|,|0|
|Dip_It_Low|,|0|
|Hilbert's_Theorem_90|,|0|
|Love_Song_(Sara_Bareilles_song)|,|0|
|Innateness_hypothesis|,|0|
|US_Airways_Group|,|0|
|Ecofascism|,|0|
|Consumer_Price_Index_(United_Kingdom)|,|0|
|Albert_Patron|,|0|
|Self-buckling|,|0|
|Ausar_Auset_Society|,|0|
|Kepler-67|,|0|
|Color_rendering_capacity|,|0|
|K77-11|,|0|
|StarLeaf|,|0|
|Bribery|,|0|
|Anaphoric_macro|,|0|
|Atlantis_(song)|,|0|
|YouTube_Kids|,|0|
|Setcontext|,|0|
|Herd_behavior|,|0|
|AnyLogic|,|0|
|Heathenry_(new_religious_movement)|,|0|
|Webbook|,|0|
|Nakayama_Miki|,|0|
|Von_Neumann_cellular_automaton|,|0|
|3D_Wayfinder|,|0|
|Burkhard_Rost|,|0|
|Sky_Commanders|,|0|
|Vertigo|,|0|
|Religious_studies|,|0|
|Tyndall|,|0|
|Management_information_system|,|0|
|Absorptive_capacity|,|0|
|Kirara_Fantasia|,|0|
|Fire_(instant_messaging_client)|,|0|
|Peter_Norfolk|,|0|
|Casanova_(Paulina_Rubio_song)|,|0|
|Yesware|,|0|
|Differential_poset|,|0|
|King_Brothers_Productions|,|0|
|Michel_Gordillo|,|0|
|Quantitative_metathesis|,|0|
|Basel_Committee_on_Banking_Supervision|,|0|
|Bergmagazin|,|0|
|Sailing_at_the_2000_Summer_Olympics_–_Soling|,|0|
|Ceuta|,|0|
|Google_Opinion_Rewards|,|0|
|Persistent_binding|,|0|
|The_True-Born_Englishman|,|0|
|Steilhang|,|0|
|Euclid's_lemma|,|0|
|Global_Critical_Thinking_Project|,|0|
|Timeline_of_intelligent_design|,|0|
|Stroboscopic_effect|,|0|
|Outline_of_the_Dominican_Republic|,|0|
|Outline_of_Chile|,|0|
|Head_to_Toe|,|0|
|Nim|,|0|
|Coxeter_group|,|0|
|Inductive_reasoning_aptitude|,|0|
|Dark_Age_(band)|,|0|
|Knowledge_Engineering_and_Machine_Learning_Group|,|0|
|Go_Now|,|0|
|Thames_A-class_rater|,|0|
|Smart_products|,|0|
|Mu_Librae|,|0|
|Stock_market_crashes_in_Hong_Kong|,|0|
|Functional_theories_of_grammar|,|0|
|BeepCar|,|0|
|Joseph_Bearwalker_Wilson|,|0|
|Parity_graph|,|0|
|Missionary_diplomacy|,|0|
|Shanrendao|,|0|
|SwoonXO|,|0|
|Barakah|,|0|
|Hey!_Spring_of_Trivia|,|0|
|Maia_(star)|,|0|
|Scientology:_A_History_of_Man|,|0|
|Differential_forms_on_a_Riemann_surface|,|0|
|Advertising_elasticity_of_demand|,|0|
|Hanani–Tutte_theorem|,|0|
|Azolla_cristata|,|0|
|SWIG|,|0|
|And_Yet_It_Moves|,|0|
|VectorBase|,|0|
|Coming_out|,|0|
|Every_Rose_Has_Its_Thorn|,|0|
|Salvage_logging|,|0|
|Gelfand–Shilov_space|,|0|
|Neotonic_Software|,|0|
|You_Keep_Me_Hangin'_On|,|0|
|Mitchell_Feigenbaum|,|0|
|Karl-Theodor_zu_Guttenberg|,|0|
|Silva_Ciminia|,|0|
|Kirillov_model|,|0|
|Spirit_of_Guidance|,|0|
|Ecclesiastical_differences_between_the_Catholic_Church_and_the_Eastern_Orthodox_Church|,|0|
|Sleeping_Bride|,|0|
|Beringia_upland_tundra|,|0|
|Windows_Metafile|,|1|
|Clarke's_three_laws|,|0|
|Cosmos_Redshift_7|,|0|
|Seraph|,|0|
|Persian_literature|,|0|
|Wilding_conifer|,|0|
|Patch_Tuesday|,|0|
|Valknut_(software)|,|0|
|Lists_of_Indian_film_clans|,|0|
|Sexual_network|,|0|
|HUI_MIDI_mapping_protocol|,|0|
|Brothers_Grimm|,|0|
|Dupondius|,|0|
|2940_Bacon|,|0|
|Universal_quantification|,|0|
|Runtime_system|,|0|
|HandBrake|,|0|
|Operation_Mural|,|0|
|PolarTREC|,|0|
|Effective_safety_training|,|0|
|IAP_statement_on_population_growth|,|0|
|Compact_operator_on_Hilbert_space|,|0|
|SimPort|,|0|
|Mirror's_Edge|,|0|
|Homological_conjectures_in_commutative_algebra|,|0|
|Cheap_Thrills_(song)|,|0|
|Rollback|,|0|
